
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       44.4678    32                     44.4678       17         
*     0+    0                           44.9857       44.4678             1.15%
Found incumbent of value 44.985749 after 0.08 sec. (31.07 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       44.4678    32       44.9857       44.4678       32    1.15%
Elapsed time = 0.11 sec. (61.03 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           44.8914       44.4678             0.94%
Found incumbent of value 44.891417 after 0.34 sec. (539.51 ticks)
*     1+    1                           44.8536       44.4678             0.86%
Found incumbent of value 44.853583 after 0.55 sec. (674.92 ticks)
*     1+    1                           44.8483       44.4678             0.85%
Found incumbent of value 44.848317 after 0.55 sec. (992.11 ticks)
*     1+    1                           44.8339       44.4678             0.82%
Found incumbent of value 44.833882 after 5.00 sec. (11978.31 ticks)
      1     3       44.5078    31       44.8339       44.4678       47    0.82%
      2     3       44.5044    31       44.8339       44.4678       46    0.82%
      3     4       44.5319    30       44.8339       44.4678       60    0.82%
      4     5       44.5343    30       44.8339       44.5044       77    0.73%
      5     4       44.5321    30       44.8339       44.5044       62    0.73%
      6     5       44.5242    30       44.8339       44.5044       76    0.73%
      7     6       44.5542    29       44.8339       44.5044       89    0.73%
      8     6       44.5514    29       44.8339       44.5044       90    0.73%
      9     7       44.5650    29       44.8339       44.5044      105    0.73%
     10     8       44.5549    29       44.8339       44.5044      120    0.73%
Elapsed time = 287.00 sec. (520440.30 ticks, tree = 0.01 MB, solutions = 6)
     11     7       44.5479    29       44.8339       44.5044      107    0.73%
     12     9       44.5491    29       44.8339       44.5242      136    0.69%
     13     8       44.5587    29       44.8339       44.5242      119    0.69%
     14     9       44.5419    29       44.8339       44.5242      136    0.69%
     15    10       44.5783    28       44.8339       44.5242      151    0.69%
     16    12       44.5859    28       44.8339       44.5242      183    0.69%
     17    13       44.5705    28       44.8339       44.5242      197    0.69%
     18    11       44.5717    28       44.8339       44.5242      166    0.69%
     19    15       44.5716    28       44.8339       44.5242      230    0.69%
     20    14       44.5827    28       44.8339       44.5242      216    0.69%
Elapsed time = 519.61 sec. (755618.11 ticks, tree = 0.01 MB, solutions = 6)
     21    17       44.5777    28       44.8339       44.5419      259    0.65%
     22    16       44.5810    28       44.8339       44.5419      247    0.65%
     23    18       44.5916    27       44.8339       44.5419      275    0.65%
     24    19       44.6188    27       44.8339       44.5419      294    0.65%
     25    20       44.5962    27       44.8339       44.5419      311    0.65%
     26    22       44.6054    27       44.8339       44.5419      343    0.65%
     27    23       44.6136    27       44.8339       44.5419      357    0.65%
     28    21       44.5927    27       44.8339       44.5419      325    0.65%
     29    24       44.6051    27       44.8339       44.5419      375    0.65%
     30    25       44.6127    27       44.8339       44.5419      394    0.65%
Elapsed time = 725.97 sec. (1094237.07 ticks, tree = 0.01 MB, solutions = 6)
     31    26       44.6077    26       44.8339       44.5419      408    0.65%
     32    27       44.6552    26       44.8339       44.5419      423    0.65%
     33    28       44.6087    26       44.8339       44.5419      443    0.65%
     34    29       44.6358    26       44.8339       44.5419      461    0.65%
     35    30       44.6384    26       44.8339       44.5419      475    0.65%
     36    31       44.6148    26       44.8339       44.5419      496    0.65%
     37    32       44.6177    26       44.8339       44.5419      515    0.65%
     38    33       44.6544    27       44.8339       44.5419      529    0.65%
     39    34       44.6228    25       44.8339       44.5419      547    0.65%
     40    35       44.7033    26       44.8339       44.5419      563    0.65%
Elapsed time = 908.02 sec. (1364332.73 ticks, tree = 0.01 MB, solutions = 6)
     41    36       44.6276    25       44.8339       44.5419      581    0.65%
     42    37       44.6793    26       44.8339       44.5419      594    0.65%
     43    38       44.6591    25       44.8339       44.5419      609    0.65%
     44    39       44.6294    25       44.8339       44.5419      631    0.65%
     45    40       44.6404    25       44.8339       44.5419      651    0.65%
     46    41       44.6322    25       44.8339       44.5419      669    0.65%
     48    43       44.6809    25       44.8339       44.5419      704    0.65%
     49    46       44.6835    24       44.8339       44.5419      752    0.65%
     51    47       44.6486    24       44.8339       44.5419      772    0.65%
     52    45       44.6527    25       44.8339       44.5419      733    0.65%
Elapsed time = 1207.17 sec. (1665654.38 ticks, tree = 0.01 MB, solutions = 6)
     53    50       44.7110    23       44.8339       44.5419      831    0.65%
     54    48       44.6571    24       44.8339       44.5419      789    0.65%
     56    49       44.6588    25       44.8339       44.5419      811    0.65%
     57    53       44.6590    23       44.8339       44.5419      887    0.65%
     58    55       44.6779    24       44.8339       44.5419      919    0.65%
     59    52       44.7012    23       44.8339       44.5419      877    0.65%
     60    54       44.6685    23       44.8339       44.5419      906    0.65%
     61    56       44.6863    23       44.8339       44.5419      941    0.65%
     62    57       44.6716    23       44.8339       44.5419      959    0.65%
     63    58       44.7261    23       44.8339       44.5419      982    0.65%
Elapsed time = 1426.78 sec. (2066794.02 ticks, tree = 0.01 MB, solutions = 6)
     64    59       44.7034    25       44.8339       44.5419      992    0.65%
     65    60       44.6984    22       44.8339       44.5419     1011    0.65%
     66    61       44.6956    23       44.8339       44.5419     1025    0.65%
     67    62       44.7157    21       44.8339       44.5419     1059    0.65%
     68    63       44.6942    22       44.8339       44.5419     1066    0.65%
