
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.6396    64                      0.6396       16         
*     0+    0                            0.7764        0.6396            17.62%
Found incumbent of value 0.776399 after 0.50 sec. (217.35 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.6396    64        0.7764        0.6396       31   17.62%
Elapsed time = 0.52 sec. (246.97 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.6552        0.6396             2.38%
Found incumbent of value 0.655159 after 0.66 sec. (587.40 ticks)
*     1+    1                            0.6506        0.6396             1.69%
Found incumbent of value 0.650577 after 14.20 sec. (34768.82 ticks)
      1     3        0.6404    62        0.6506        0.6396       47    1.69%
      2     3        0.6403    63        0.6506        0.6396       48    1.69%
      3     4        0.6408    61        0.6506        0.6396       63    1.69%
      4     4        0.6408    62        0.6506        0.6396       66    1.69%
      5     5        0.6410    62        0.6506        0.6403       80    1.57%
      6     6        0.6415    61        0.6506        0.6403       97    1.57%
      7     5        0.6410    61        0.6506        0.6403       82    1.57%
      8     7        0.6415    60        0.6506        0.6403      118    1.57%
      9     6        0.6415    61        0.6506        0.6403       98    1.57%
     10     7        0.6414    61        0.6506        0.6403      120    1.57%
Elapsed time = 337.11 sec. (582541.46 ticks, tree = 0.01 MB, solutions = 8)
     11     8        0.6419    61        0.6506        0.6403      133    1.57%
     12     9        0.6426    60        0.6506        0.6403      153    1.57%
     13     8        0.6419    61        0.6506        0.6403      139    1.57%
