
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =             0.517186
Root relaxation solution time = 0.00 sec. (0.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.5172     0                                    2         
      0     0        0.5172     1                     Cone: 2        3         
      0     0        0.5172     2                     Cone: 4        4         
      0     0        0.5172     3                     Cone: 6        5         
      0     0        0.5172     3                     Cone: 8        6         
      0     0        0.5172     3                    Cone: 10        7         
      0     0        0.5172     4                    Cone: 12        8         
      0     0       13.3251     5                   Cone: 141      138         
      0     0       13.3251    32                   Cone: 268      198         
      0     0       13.3251    32                   Cone: 395      239         
      0     0       13.3251    32                   Cone: 522      264         
      0     0       13.3251    32                   Cone: 649      272         
      0     0       13.3251    32                   Cone: 768      277         
      0     0       13.3251    32                   Cone: 889      282         
      0     0       13.3251    32                  Cone: 1012      287         
      0     0       13.3251    32                  Cone: 1137      292         
      0     0       13.3251    32                  Cone: 1264      296         
      0     0       13.3251    32                  Cone: 1391      299         
      0     0       13.3251    32                  Cone: 1518      302         
      0     0       13.3251    32                  Cone: 1645      305         
      0     0       13.3251    32                  Cone: 1772      309         
      0     0       13.3251    32                  Cone: 1899      313         
      0     0       13.3251    32                  Cone: 2026      317         
      0     0       13.3251    32                     13.3251      330         
*     0+    0                           13.6193       13.3251             2.16%
Found incumbent of value 13.619337 after 0.45 sec. (227.29 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       13.3251    32       13.6193       13.3251      342    2.16%
Elapsed time = 0.47 sec. (251.78 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           13.6121       13.3251             2.11%
                                                    Cone: 363                  
Found incumbent of value 13.612142 after 5.92 sec. (13764.73 ticks)
*     1+    1                           13.6121       13.3251             2.11%
Found incumbent of value 13.612142 after 9.81 sec. (23729.28 ticks)
*     1+    1                           13.6121       13.3251             2.11%
Found incumbent of value 13.612142 after 18.84 sec. (44627.99 ticks)
      1     3       13.3381    31       13.6121       13.3251      355    2.11%
      2     3       13.3542    31       13.6121       13.3251      355    2.11%
      3     4       13.3635    30       13.6121       13.3251      370    2.11%
      4     4       13.3545    30       13.6121       13.3251      370    2.11%
      5     5       13.3794    30       13.6121       13.3381      383    2.01%
      6     6       13.3857    29       13.6121       13.3381      402    2.01%
      7     5       13.3722    30       13.6121       13.3381      383    2.01%
      8     6       13.3823    29       13.6121       13.3381      398    2.01%
      9     7       13.3781    29       13.6121       13.3542      413    1.89%
     10     7       13.3725    29       13.6121       13.3542      413    1.89%
Elapsed time = 364.02 sec. (591074.24 ticks, tree = 0.01 MB, solutions = 5)
     11     8       13.4014    29       13.6121       13.3542      426    1.89%
     12     9       13.4108    28       13.6121       13.3542      451    1.89%
     13     8       13.3983    29       13.6121       13.3542      427    1.89%
     14     9       13.4021    28       13.6121       13.3542      451    1.89%
     15    11       13.4025    28       13.6121       13.3545      478    1.89%
