
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9614.5015     0                                   45         
      0     0     9614.5015     0                     Cone: 2       79         
      0     0     9614.5015     0                     Cone: 4      110         
      0     0     9614.5015     0                     Cone: 6      143         
      0     0     9614.5015     1                     Cone: 8      179         
      0     0     9614.5015     0                    Cone: 10      212         
      0     0     9614.5015     2                    Cone: 12      247         
      0     0    13549.8063     1                   Cone: 142      436         
      0     0    13549.8064    64                   Cone: 270      569         
      0     0    13549.8064    64                   Cone: 398      705         
      0     0    13549.8064    64                   Cone: 526      839         
      0     0    13549.8064    64                   Cone: 654      970         
      0     0    13549.8064    64                   Cone: 782     1097         
      0     0    13549.8064    64                   Cone: 910     1130         
      0     0    13549.8064    64                  Cone: 1038     1159         
      0     0    13549.8064    64                  Cone: 1166     1181         
      0     0    13549.8064    64                  Cone: 1294     1195         
      0     0    13549.8064    64                  Cone: 1422     1202         
      0     0    13549.8064    64                  Cone: 1550     1208         
      0     0    13549.8064    64                  Cone: 1678     1213         
      0     0    13549.8064    64                  Cone: 1806     1218         
      0     0    13549.8064    64                  Cone: 1934     1224         
      0     0    13549.8064    64                  Cone: 2062     1230         
      0     0    13549.8062    64                  13549.8062     1247         
*     0+    0                        13849.7036    13549.8062             2.17%
Found incumbent of value 13849.703591 after 0.30 sec. (159.88 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13549.8064    64    13849.7036    13549.8062     1265    2.17%
Elapsed time = 0.31 sec. (165.73 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        13849.7036    13549.8064             2.17%
                                                    Cone: 375                  
Found incumbent of value 13849.703586 after 0.44 sec. (380.66 ticks)
*     1+    1                        13849.5240    13549.8064             2.16%
Found incumbent of value 13849.524013 after 1.33 sec. (774.56 ticks)
      1     3    13549.8030    64    13849.5240    13549.8064     1281    2.16%
      2     3    13549.8063    64    13849.5240    13549.8064     1282    2.16%
      3     4    13549.8064    63    13849.5240    13549.8064     1294    2.16%
      4     4    13549.8076    64    13849.5240    13549.8064     1299    2.16%
      5     5    13556.7496    63    13849.5240    13549.8064     1317    2.16%
*     6+    6                        13849.2695    13549.8064             2.16%
Found incumbent of value 13849.269496 after 233.30 sec. (423752.16 ticks)
