
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           887.051655
Root relaxation solution time = 0.00 sec. (0.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      887.0517     0                                    2         
      0     0      887.0517     0                     Cone: 2        3         
      0     0      887.0517     0                     Cone: 4        4         
      0     0      887.0517     1                     Cone: 6        5         
      0     0      887.0517     2                     Cone: 8        6         
      0     0      887.0517     2                    Cone: 10        7         
      0     0      887.0517     3                    Cone: 12        8         
      0     0     1085.2436     3                    Cone: 77       76         
      0     0     1085.3805    15                   Cone: 140      106         
      0     0     1085.4498    16                   Cone: 203      138         
      0     0     1085.4847    16                   Cone: 266      169         
      0     0     1085.5021    16                   Cone: 329      196         
      0     0     1085.5107    16                   Cone: 382      204         
      0     0     1085.5149    16                   Cone: 433      208         
      0     0     1085.5171    16                   Cone: 484      213         
      0     0     1085.5182    16                   Cone: 537      218         
      0     0     1085.5188    16                   Cone: 588      222         
      0     0     1085.5191    16                   Cone: 641      227         
      0     0     1085.5192    16                   Cone: 692      232         
      0     0     1085.5193    16                   Cone: 743      237         
      0     0     1085.5193    16                   Cone: 794      241         
      0     0     1085.5194    16                   Cone: 845      244         
      0     0     1085.5194    16                   Cone: 896      246         
      0     0     1085.5196    16                   1085.5196      260         
*     0+    0                         1125.0870     1085.5196             3.52%
Found incumbent of value 1125.087030 after 0.08 sec. (25.98 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1085.5196    16     1125.0870     1085.5196      274    3.52%
Elapsed time = 0.09 sec. (31.97 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1117.3930     1085.5196             2.85%
                                                    Cone: 169                  
Found incumbent of value 1117.392984 after 0.11 sec. (46.97 ticks)
*     1+    1                         1098.0174     1085.5196             1.14%
Found incumbent of value 1098.017401 after 0.11 sec. (65.92 ticks)
*     1+    1                         1097.8604     1085.5196             1.12%
Found incumbent of value 1097.860353 after 5.05 sec. (748.12 ticks)
      1     3     1086.0670    15     1097.8604     1085.5196      286    1.12%
      2     4     1087.4838    14     1097.8604     1085.5196      299    1.12%
      3     3     1086.4461    15     1097.8604     1085.5196      286    1.12%
      4     4     1087.9187    14     1097.8604     1085.5196      300    1.12%
      5     5     1088.3544    13     1097.8604     1085.5196      314    1.12%
      6     5     1088.3722    13     1097.8604     1085.5196      314    1.12%
      7     6     1087.7609    14     1097.8604     1086.0670      324    1.07%
      8     6     1088.5346    14     1097.8604     1086.0670      324    1.07%
      9     7     1089.4374    13     1097.8604     1086.4461      340    1.04%
     11     8     1088.9765    12     1097.8604     1086.4461      356    1.04%
Elapsed time = 149.31 sec. (179331.94 ticks, tree = 0.01 MB, solutions = 7)
     12     8     1089.0370    12     1097.8604     1086.4461      355    1.04%
     13     9     1089.3850    12     1097.8604     1086.4461      370    1.04%
     14     9     1089.4260    12     1097.8604     1086.4461      371    1.04%
     15    15     1090.0330    11     1097.8604     1087.7609      458    0.92%
     16    10     1089.7579    13     1097.8604     1087.7609      383    0.92%
     18    11     1089.7644    13     1097.8604     1087.7609      397    0.92%
     19    12     1090.5132    12     1097.8604     1087.7609      412    0.92%
     21    17     1090.6195    11     1097.8604     1087.7609      489    0.92%
     22    16     1090.5624    11     1097.8604     1087.7609      473    0.92%
     23    18     1091.2005    10     1097.8604     1087.7609      506    0.92%
Elapsed time = 260.11 sec. (305515.95 ticks, tree = 0.01 MB, solutions = 7)
     24    19     1090.9093    12     1097.8604     1087.7609      520    0.92%
     25    23     1090.9080    11     1097.8604     1087.7609      584    0.92%
     26    20     1091.0918    10     1097.8604     1087.7609      537    0.92%
     27    21     1090.8255    12     1097.8604     1087.7609      551    0.92%
     28    22     1091.4641    11     1097.8604     1087.7609      568    0.92%
     29    24     1091.7273    10     1097.8604     1087.7609      600    0.92%
     30    25     1091.6741    10     1097.8604     1087.7609      616    0.92%
     31    28     1091.8755    10     1097.8604     1087.7609      665    0.92%
     32    27     1091.9395    11     1097.8604     1087.7609      649    0.92%
     33    26     1092.5838     9     1097.8604     1087.7609      634    0.92%
Elapsed time = 343.98 sec. (400206.05 ticks, tree = 0.01 MB, solutions = 7)
     34    29     1092.4538     9     1097.8604     1087.7609      682    0.92%
     35    30     1091.7544    11     1097.8604     1087.7609      697    0.92%
     36    32     1093.0448     9     1097.8604     1087.7609      730    0.92%
     37    31     1092.3107    10     1097.8604     1087.7609      713    0.92%
     38    34     1092.5129     9     1097.8604     1087.7609      761    0.92%
     39    33     1091.7128    10     1097.8604     1087.7609      746    0.92%
     40    35     1092.5446    10     1097.8604     1087.7609      777    0.92%
     41    36     1092.5460     9     1097.8604     1087.7609      795    0.92%
     42    37     1092.3896     9     1097.8604     1087.7609      811    0.92%
     43    38     1093.3449    10     1097.8604     1087.7609      826    0.92%
Elapsed time = 435.20 sec. (486976.53 ticks, tree = 0.01 MB, solutions = 7)
     44    40     1093.0704     9     1097.8604     1087.7609      859    0.92%
     45    39     1092.9794     9     1097.8604     1087.7609      847    0.92%
     46    42     1093.0037     9     1097.8604     1087.7609      893    0.92%
     47    45     1094.0068     8     1097.8604     1087.7609      943    0.92%
     48    43     1093.6075     9     1097.8604     1087.7609      908    0.92%
     49    41     1093.8910     8     1097.8604     1087.7609      876    0.92%
     50    46     1093.5649    10     1097.8604     1087.7609      958    0.92%
     51    44     1094.3793     8     1097.8604     1087.7609      926    0.92%
     52    47     1093.7581     8     1097.8604     1087.7609      974    0.92%
     53    49     1092.9261     9     1097.8604     1087.7609     1015    0.92%
Elapsed time = 548.63 sec. (605431.34 ticks, tree = 0.01 MB, solutions = 7)
     54    48     1094.5024     8     1097.8604     1087.7609      994    0.92%
     55    51     1094.8627     8     1097.8604     1087.7609     1044    0.92%
     56    52     1093.9848     8     1097.8604     1087.7609     1061    0.92%
     57    54     1094.2655     8     1097.8604     1087.7609     1094    0.92%
     58    50     1093.9164     8     1097.8604     1087.7609     1029    0.92%
     59    53     1094.3283     9     1097.8604     1087.7609     1078    0.92%
     60    55     1094.3869     7     1097.8604     1087.7609     1114    0.92%
     61    56     1094.4678     8     1097.8604     1087.7609     1130    0.92%
     62    58     1094.8163     8     1097.8604     1087.7609     1163    0.92%
     64    59     1095.4444     7     1097.8604     1087.7609     1179    0.92%
Elapsed time = 642.20 sec. (711903.64 ticks, tree = 0.01 MB, solutions = 7)
     66    62     1095.1472     8     1097.8604     1087.7609     1229    0.92%
     67    60     1094.8301     7     1097.8604     1087.7609     1195    0.92%
     68    63     1095.3045     6     1097.8604     1087.7609     1249    0.92%
     69    65     1095.8244     7     1097.8604     1087.7609     1282    0.92%
     70    64     1094.3263     8     1097.8604     1087.7609     1265    0.92%
     71    66     1095.2766     7     1097.8604     1087.7609     1299    0.92%
     72    68     1095.4344     7     1097.8604     1087.7609     1333    0.92%
     73    69     1095.7326     7     1097.8604     1087.7609     1350    0.92%
     75    71     1096.3625     5     1097.8604     1087.7609     1384    0.92%
     76    70     1095.4875     6     1097.8604     1087.7609     1367    0.92%
Elapsed time = 754.41 sec. (821447.23 ticks, tree = 0.02 MB, solutions = 7)
     77    73     1095.2210     7     1097.8604     1087.7609     1418    0.92%
     78    75     1096.7340     6     1097.8604     1087.7609     1452    0.92%
     79    72     1096.6873     6     1097.8604     1087.7609     1402    0.92%
     80    76     1096.2208     6     1097.8604     1087.7609     1469    0.92%
     81    74     1096.0817     6     1097.8604     1087.7609     1435    0.92%
     82    78     1096.4308     5     1097.8604     1087.7609     1503    0.92%
     83    77     1096.1705     6     1097.8604     1087.7609     1486    0.92%
     84    79     1096.2626     5     1097.8604     1087.7609     1517    0.92%
     85    80     1096.0239     6     1097.8604     1087.7609     1537    0.92%
     86    80        cutoff           1097.8604     1087.7609     1571    0.92%
Elapsed time = 860.25 sec. (935891.24 ticks, tree = 0.02 MB, solutions = 7)
     87    81     1096.7632     6     1097.8604     1087.7609     1554    0.92%
     88    83     1096.8019     5     1097.8604     1087.7609     1587    0.92%
