
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      -34.4828     0                                    0         
      0     0      -34.4828     1                     Cone: 2        1         
      0     0      -34.4828     2                     Cone: 4        2         
      0     0      -34.4828     3                     Cone: 6        3         
      0     0      -34.4828     3                     Cone: 8        4         
      0     0      -34.4828     4                    Cone: 10        5         
      0     0      -34.4828     5                    Cone: 12        6         
      0     0        4.2292     5                   Cone: 141      136         
      0     0        4.2292    64                   Cone: 268      199         
      0     0        4.2292    64                   Cone: 395      254         
      0     0        4.2292    64                   Cone: 522      291         
      0     0        4.2292    64                   Cone: 647      309         
      0     0        4.2292    64                   Cone: 742      312         
      0     0        4.2292    64                   Cone: 839      315         
      0     0        4.2292    64                   Cone: 938      318         
      0     0        4.2292    64                  Cone: 1039      322         
      0     0        4.2292    64                  Cone: 1140      326         
      0     0        4.2292    64                  Cone: 1243      330         
      0     0        4.2292    64                  Cone: 1346      333         
      0     0        4.2292    64                  Cone: 1449      336         
      0     0        4.2292    64                  Cone: 1552      339         
      0     0        4.2292    64                  Cone: 1655      341         
      0     0        4.2292    64                  Cone: 1760      343         
      0     0        4.2292    64                      4.2292      359         
*     0+    0                            4.5140        4.2292             6.31%
Found incumbent of value 4.514013 after 0.53 sec. (274.55 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        4.2292    64        4.5140        4.2292      374    6.31%
Elapsed time = 0.55 sec. (303.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            4.4633        4.2292             5.24%
                                                    Cone: 353                  
Found incumbent of value 4.463343 after 9.36 sec. (964.07 ticks)
      1     3        4.2437    63        4.4633        4.2292      388    5.24%
      2     3        4.2463    63        4.4633        4.2292      389    5.24%
      3     4        4.2598    62        4.4633        4.2292      402    5.24%
      4     4        4.2593    62        4.4633        4.2292      406    5.24%
      5     5        4.2627    62        4.4633        4.2437      421    4.92%
      6     5        4.2614    62        4.4633        4.2437      416    4.92%
      7     6        4.2765    61        4.4633        4.2437      431    4.92%
      8     6        4.2749    61        4.4633        4.2437      431    4.92%
      9     7        4.2750    61        4.4633        4.2463      447    4.86%
     11     8        4.2785    61        4.4633        4.2463      470    4.86%
Elapsed time = 81.78 sec. (117331.22 ticks, tree = 0.01 MB, solutions = 2)
     12     8        4.2784    61        4.4633        4.2463      468    4.86%
     14     9        4.2772    61        4.4633        4.2593      480    4.57%
     15    10        4.2928    60        4.4633        4.2593      493    4.57%
     16    11        4.2909    60        4.4633        4.2593      513    4.57%
     17    12        4.2911    60        4.4633        4.2593      525    4.57%
     18    13        4.2911    60        4.4633        4.2614      538    4.52%
     19    14        4.2940    60        4.4633        4.2614      550    4.52%
     20    16        4.2908    60        4.4633        4.2614      585    4.52%
     22    17        4.2922    60        4.4633        4.2749      598    4.22%
     23    18        4.3086    59        4.4633        4.2749      609    4.22%
Elapsed time = 128.94 sec. (171500.34 ticks, tree = 0.01 MB, solutions = 2)
     24    19        4.3071    59        4.4633        4.2749      628    4.22%
     25    20        4.3072    59        4.4633        4.2749      647    4.22%
     26    21        4.3072    59        4.4633        4.2749      672    4.22%
     27    22        4.3096    59        4.4633        4.2749      682    4.22%
     28    23        4.3007    59        4.4633        4.2749      700    4.22%
     29    25        4.3083    59        4.4633        4.2749      737    4.22%
     31    26        4.3243    58        4.4633        4.2749      746    4.22%
     32    28        4.3233    58        4.4633        4.2749      778    4.22%
     34    29        4.3233    58        4.4633        4.2749      794    4.22%
     35    30        4.3251    58        4.4633        4.2749      814    4.22%
Elapsed time = 188.66 sec. (237661.82 ticks, tree = 0.01 MB, solutions = 2)
     37    32        4.3086    59        4.4633        4.2749      848    4.22%
     39    34        4.3402    57        4.4633        4.2749      882    4.22%
     40    35        4.3234    58        4.4633        4.2749      895    4.22%
     41    36        4.3233    58        4.4633        4.2749      908    4.22%
     42    37        4.3234    58        4.4633        4.2749      922    4.22%
     43    38        4.3402    57        4.4633        4.2749      945    4.22%
     45    41        4.3430    57        4.4633        4.2749      987    4.22%
     47    42        4.3413    57        4.4633        4.2749     1006    4.22%
     48    43        4.3396    57        4.4633        4.2749     1018    4.22%
     49    44        4.3396    57        4.4633        4.2749     1034    4.22%
Elapsed time = 241.38 sec. (297086.36 ticks, tree = 0.01 MB, solutions = 2)
     50    45        4.3394    57        4.4633        4.2749     1048    4.22%
     51    46        4.3495    56        4.4633        4.2749     1067    4.22%
     52    47        4.3398    56        4.4633        4.2749     1084    4.22%
     53    48        4.3590    56        4.4633        4.2749     1095    4.22%
     54    49        4.3397    57        4.4633        4.2749     1116    4.22%
     55    50        4.3588    56        4.4633        4.2749     1135    4.22%
     56    51        4.3399    57        4.4633        4.2749     1141    4.22%
     57    52        4.3395    57        4.4633        4.2749     1158    4.22%
     58    53        4.3394    57        4.4633        4.2749     1171    4.22%
     59    54        4.3558    55        4.4633        4.2749     1186    4.22%
Elapsed time = 293.70 sec. (355887.98 ticks, tree = 0.01 MB, solutions = 2)
     60    55        4.3422    56        4.4633        4.2749     1202    4.22%
     61    57        4.3546    56        4.4633        4.2749     1238    4.22%
     63    58        4.3621    56        4.4633        4.2749     1257    4.22%
     65    60        4.3559    56        4.4633        4.2749     1285    4.22%
     66    61        4.3535    56        4.4633        4.2749     1301    4.22%
     67    62        4.3638    54        4.4633        4.2749     1316    4.22%
     68    63        4.3566    55        4.4633        4.2749     1328    4.22%
     69    65        4.3898    54        4.4633        4.2749     1363    4.22%
     71    67        4.3561    56        4.4633        4.2749     1396    4.22%
     72    66        4.3742    55        4.4633        4.2749     1384    4.22%
Elapsed time = 346.16 sec. (414146.67 ticks, tree = 0.01 MB, solutions = 2)
     73    68        4.3557    56        4.4633        4.2749     1410    4.22%
     74    69        4.3701    55        4.4633        4.2749     1432    4.22%
     75    70        4.3698    53        4.4633        4.2749     1451    4.22%
     76    71        4.3565    55        4.4633        4.2749     1464    4.22%
     77    72        4.4056    53        4.4633        4.2749     1482    4.22%
     79    74        4.3723    55        4.4633        4.2749     1512    4.22%
     80    75        4.3821    54        4.4633        4.2749     1534    4.22%
     81    76        4.3722    55        4.4633        4.2749     1547    4.22%
     82    77        4.3704    55        4.4633        4.2749     1569    4.22%
     84    79        4.3726    54        4.4633        4.2749     1607    4.22%
Elapsed time = 403.95 sec. (478622.66 ticks, tree = 0.02 MB, solutions = 2)
     85    80        4.4222    52        4.4633        4.2749     1628    4.22%
     86    81        4.3929    53        4.4633        4.2749     1639    4.22%
     87    82        4.3726    55        4.4633        4.2749     1662    4.22%
     88    86        4.3844    51        4.4633        4.2749     1730    4.22%
     89    83        4.3896    53        4.4633        4.2749     1683    4.22%
     90    84        4.3716    55        4.4633        4.2749     1694    4.22%
     91    85        4.3869    54        4.4633        4.2749     1716    4.22%
     92    88        4.4230    52        4.4633        4.2749     1758    4.22%
     93    91        4.3947    49        4.4633        4.2749     1814    4.22%
     94    89        4.3978    53        4.4633        4.2749     1771    4.22%
Elapsed time = 454.53 sec. (523602.73 ticks, tree = 0.02 MB, solutions = 2)
     95    87        4.3740    54        4.4633        4.2749     1742    4.22%
     96    90        4.3893    54        4.4633        4.2749     1793    4.22%
     97    92        4.3970    52        4.4633        4.2749     1835    4.22%
     98    93        4.3880    54        4.4633        4.2749     1848    4.22%
     99    94        4.3868    54        4.4633        4.2749     1868    4.22%
    100    96        4.4082    49        4.4633        4.2749     1906    4.22%
    101    95        4.4372    51        4.4633        4.2749     1886    4.22%
    102    97        4.4095    52        4.4633        4.2749     1919    4.22%
    103    98        4.3887    53        4.4633        4.2749     1938    4.22%
    104    99        4.3891    54        4.4633        4.2749     1957    4.22%
Elapsed time = 496.97 sec. (571646.67 ticks, tree = 0.02 MB, solutions = 2)
    105   102        4.4031    53        4.4633        4.2749     2003    4.22%
    106   100        4.4053    51        4.4633        4.2749     1976    4.22%
    107   103        4.4175    49        4.4633        4.2749     2028    4.22%
    108   101        4.3884    54        4.4633        4.2749     1995    4.22%
    109   104        4.4506    50        4.4633        4.2749     2041    4.22%
    110   105        4.4107    51        4.4633        4.2749     2057    4.22%
    111   110        4.4235    47        4.4633        4.2749     2155    4.22%
    112   106        4.3903    53        4.4633        4.2749     2074    4.22%
    113   107        4.4060    53        4.4633        4.2749     2096    4.22%
    116   110        cutoff              4.4633        4.2749     2192    4.22%
Elapsed time = 550.09 sec. (618858.71 ticks, tree = 0.02 MB, solutions = 2)
    119   115        cutoff              4.4633        4.2749     2325    4.22%
    121   113        4.4274    51        4.4633        4.2749     2208    4.22%
    123   115        4.4089    52        4.4633        4.2749     2246    4.22%
    124   116        4.4064    53        4.4633        4.2749     2268    4.22%
    126   118        4.4053    53        4.4633        4.2749     2341    4.22%
    128   121        4.4242    52        4.4633        4.2749     2443    4.22%
    130   120        4.4282    51        4.4633        4.2749     2419    4.22%
    132   122        4.4029    52        4.4633        4.2749     2458    4.22%
    133   123        4.4222    52        4.4633        4.2749     2475    4.22%
    135   126        cutoff              4.4633        4.2749     2612    4.22%
Elapsed time = 633.22 sec. (699956.80 ticks, tree = 0.03 MB, solutions = 2)
    137   127        4.4433    51        4.4633        4.2749     2561    4.22%
    138   128        4.3110    59        4.4633        4.2749     2566    4.22%
    140   129        4.4148    51        4.4633        4.2749     2630    4.22%
    142   131        4.4236    47        4.4633        4.2749     2660    4.22%
    143   132        4.4424    51        4.4633        4.2749     2720    4.22%
    146   133        4.3273    58        4.4633        4.2749     2736    4.22%
    149   135        4.4262    50        4.4633        4.2749     2777    4.22%
    151   137        4.4259    46        4.4633        4.2749     2815    4.22%
    152   140        4.4336    50        4.4633        4.2749     2865    4.22%
    154   140        4.4597    50        4.4633        4.2749     2907    4.22%
Elapsed time = 718.27 sec. (788980.77 ticks, tree = 0.03 MB, solutions = 2)
    155   141        4.3437    57        4.4633        4.2749     2885    4.22%
    157   142        4.4345    49        4.4633        4.2749     2947    4.22%
    160   144        4.4288    45        4.4633        4.2749     2978    4.22%
    161   147        cutoff              4.4633        4.2749     3070    4.22%
    164   148        cutoff              4.4633        4.2749     3132    4.22%
    165   148        cutoff              4.4633        4.2749     3163    4.22%
    167   150        4.4439    48        4.4633        4.2749     3097    4.22%
    169   151        4.4329    44        4.4633        4.2749     3149    4.22%
    170   151        4.4479    48        4.4633        4.2749     3181    4.22%
    173   151        4.2912    60        4.4633        4.2749     3211    4.22%
Elapsed time = 807.44 sec. (865190.81 ticks, tree = 0.03 MB, solutions = 2)
    174   151        4.3592    56        4.4633        4.2749     3245    4.22%
    176   152        cutoff              4.4633        4.2749     3337    4.22%
    178   154        4.4372    43        4.4633        4.2749     3305    4.22%
    179   155        4.4558    47        4.4633        4.2749     3320    4.22%
    180   155        4.3435    57        4.4633        4.2749     3348    4.22%
    182   158        cutoff              4.4633        4.2749     3483    4.22%
    185   157        4.2913    60        4.4633        4.2749     3418    4.22%
    187   159        cutoff              4.4633        4.2749     3535    4.22%
    189   163        cutoff              4.4633        4.2749     3605    4.22%
    192   162        4.3250    58        4.4633        4.2749     3548    4.22%
Elapsed time = 899.42 sec. (956586.85 ticks, tree = 0.03 MB, solutions = 2)
