
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1832.6963    64                   1832.6963       14         
*     0+    0                         1854.2942     1832.6963             1.16%
Found incumbent of value 1854.294174 after 0.11 sec. (46.72 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1832.6963    64     1854.2942     1832.6963       27    1.16%
Elapsed time = 0.11 sec. (77.63 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1834.3836    63     1854.2942     1832.6963       44    1.16%
      2     3     1834.5890    63     1854.2942     1832.6963       43    1.16%
      3     4     1834.3934    62     1854.2942     1832.6963       64    1.16%
      4     5     1836.3761    62     1854.2942     1834.3836       81    1.07%
      5     4     1834.3934    62     1854.2942     1834.3836       63    1.07%
      6     5     1836.0497    62     1854.2942     1834.3836       77    1.07%
      7     6     1835.8722    61     1854.2942     1834.3836       99    1.07%
      8     8     1835.8731    61     1854.2942     1834.3934      141    1.07%
      9     7     1838.1955    61     1854.2942     1834.3934      118    1.07%
     11     7     1837.7770    61     1854.2942     1834.3934      119    1.07%
Elapsed time = 264.19 sec. (518023.96 ticks, tree = 0.01 MB, solutions = 1)
     12     9     1837.9846    61     1854.2942     1834.3934      155    1.07%
     13     9     1837.4200    61     1854.2942     1834.3934      154    1.07%
     14     8     1835.9443    61     1854.2942     1834.3934      137    1.07%
     15    13     1837.2018    60     1854.2942     1834.3934      230    1.07%
     16    10     1837.7712    60     1854.2942     1834.3934      172    1.07%
     17    11     1837.0266    60     1854.2942     1834.3934      196    1.07%
     18    14     1837.7896    60     1854.2942     1834.3934      246    1.07%
     20    15     1839.6474    60     1854.2942     1834.3934      265    1.07%
     21    16     1838.8136    60     1854.2942     1834.3934      281    1.07%
     22    17     1837.1966    60     1854.2942     1835.8722      300    0.99%
Elapsed time = 484.05 sec. (717934.70 ticks, tree = 0.01 MB, solutions = 1)
     23    20     1838.1772    59     1854.2942     1835.8722      352    0.99%
     24    19     1839.0098    59     1854.2942     1835.8722      334    0.99%
     25    18     1838.3149    59     1854.2942     1835.8722      318    0.99%
     27    21     1838.8806    59     1854.2942     1835.8722      368    0.99%
     29    24     1840.1222    59     1854.2942     1835.8722      423    0.99%
     30    25     1838.3105    59     1854.2942     1835.8722      440    0.99%
     31    26     1839.0579    58     1854.2942     1835.8722      461    0.99%
     32    27     1839.9505    58     1854.2942     1835.8722      476    0.99%
     33    28     1839.2553    58     1854.2942     1835.8722      495    0.99%
     34    29     1841.9066    58     1854.2942     1835.8722      512    0.99%
Elapsed time = 614.84 sec. (1045066.17 ticks, tree = 0.01 MB, solutions = 1)
     35    33     1839.2153    59     1854.2942     1835.8722      581    0.99%
     36    30     1839.9027    58     1854.2942     1835.8722      530    0.99%
     38    32     1841.1300    58     1854.2942     1835.8722      567    0.99%
     39    34     1839.9947    57     1854.2942     1835.8722      603    0.99%
     40    35     1840.8000    57     1854.2942     1835.8722      620    0.99%
     41    38     1840.6731    58     1854.2942     1835.8722      673    0.99%
     42    37     1842.8919    57     1854.2942     1835.8722      654    0.99%
     43    40     1843.7963    57     1854.2942     1835.8722      711    0.99%
     44    36     1840.1049    57     1854.2942     1835.8722      639    0.99%
     45    39     1841.1766    57     1854.2942     1835.8722      694    0.99%
Elapsed time = 752.31 sec. (1238921.88 ticks, tree = 0.01 MB, solutions = 1)
     46    41     1842.1149    57     1854.2942     1835.8722      730    0.99%
     47    42     1840.7752    55     1854.2942     1835.8722      750    0.99%
     48    44     1840.0991    57     1854.2942     1835.8722      786    0.99%
     50    47     1841.1354    56     1854.2942     1835.8722      837    0.99%
     51    49     1843.2749    56     1854.2942     1835.8722      872    0.99%
     52    48     1842.5609    57     1854.2942     1835.8722      857    0.99%
     53    45     1844.0528    56     1854.2942     1835.8722      803    0.99%
     55    50     1841.4560    55     1854.2942     1835.8722      891    0.99%
     56    53     1841.8974    55     1854.2942     1835.8722      943    0.99%
     57    55     1842.0487    56     1854.2942     1835.8722      977    0.99%
Elapsed time = 973.23 sec. (1576623.24 ticks, tree = 0.01 MB, solutions = 1)
     58    51     1841.1255    56     1854.2942     1835.8722      908    0.99%
     59    52     1842.5934    55     1854.2942     1835.8722      926    0.99%
     60    54     1844.1550    55     1854.2942     1835.8722      957    0.99%
     61    56     1844.9333    55     1854.2942     1835.8722      994    0.99%
     62    57     1846.3551    55     1854.2942     1835.8722     1013    0.99%
     63    58     1843.3998    56     1854.2942     1835.8722     1031    0.99%
     64    62     1843.2146    54     1854.2942     1835.8722     1106    0.99%
     65    59     1842.5187    54     1854.2942     1835.8722     1050    0.99%
     66    64     1845.6477    54     1854.2942     1835.8722     1140    0.99%
*    68+   68                         1854.2942     1835.8722             0.99%
Found incumbent of value 1854.294174 after 1103.03 sec. (1753055.29 ticks)
