
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2293.0944    16                   2293.0944       17         
*     0+    0                         2360.7231     2293.0944             2.86%
Found incumbent of value 2360.723146 after 0.03 sec. (7.31 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2293.0944    16     2360.7231     2293.0944       33    2.86%
Elapsed time = 0.05 sec. (9.97 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2335.3835     2293.0944             1.81%
Found incumbent of value 2335.383480 after 0.08 sec. (19.87 ticks)
*     1+    1                         2332.1864     2293.0944             1.68%
Found incumbent of value 2332.186441 after 0.08 sec. (77.73 ticks)
      1     3     2300.4598    15     2332.1864     2293.0944       46    1.68%
      2     3     2299.6518    15     2332.1864     2293.0944       49    1.68%
      3     4     2312.2160    14     2332.1864     2293.0944       60    1.68%
      4     4     2313.8486    14     2332.1864     2293.0944       63    1.68%
      5     5     2302.6517    14     2332.1864     2299.6518       78    1.40%
      6     5     2302.6845    14     2332.1864     2299.6518       79    1.40%
      7     6     2314.5733    13     2332.1864     2299.6518       93    1.40%
      8     6     2314.7471    13     2332.1864     2299.6518       93    1.40%
      9     7     2320.5110    13     2332.1864     2299.6518      107    1.40%
     10     8     2307.2845    13     2332.1864     2299.6518      132    1.40%
Elapsed time = 82.50 sec. (114110.18 ticks, tree = 0.01 MB, solutions = 9)
     11     8     2308.1772    13     2332.1864     2299.6518      124    1.40%
     12     9     2307.2054    13     2332.1864     2302.6517      141    1.27%
     13     7     2320.5162    13     2332.1864     2302.6517      108    1.27%
     15    10     2315.8098    12     2332.1864     2302.6517      155    1.27%
     16    11     2316.1609    12     2332.1864     2302.6517      173    1.27%
     17    10        cutoff           2332.1864     2302.6517      191    1.27%
     18    13     2310.7372    12     2332.1864     2302.6517      213    1.27%
     19    14     2309.4600    12     2332.1864     2302.6845      227    1.26%
     21    17     2308.7212    12     2332.1864     2306.3057      279    1.11%
     23    18     2317.8188    11     2332.1864     2306.3057      286    1.11%
Elapsed time = 144.56 sec. (179214.55 ticks, tree = 0.01 MB, solutions = 9)
     24    19     2318.0964    11     2332.1864     2306.3057      300    1.11%
     25    18     2317.5642    11     2332.1864     2306.3057      319    1.11%
     26    19     2312.6300    11     2332.1864     2306.3057      337    1.11%
     27    21     2311.0614    11     2332.1864     2306.3057      367    1.11%
     28    20     2311.2473    11     2332.1864     2306.3057      347    1.11%
     29    22     2313.3865    11     2332.1864     2306.3057      392    1.11%
     30    23     2327.1683    11     2332.1864     2306.3057      402    1.11%
     31    24     2322.5826    10     2332.1864     2306.3057      420    1.11%
     32    25     2320.7362    10     2332.1864     2306.3057      439    1.11%
     33    27     2316.3331    10     2332.1864     2306.3057      485    1.11%
Elapsed time = 196.61 sec. (235243.16 ticks, tree = 0.01 MB, solutions = 9)
     34    26     2320.1588    10     2332.1864     2306.3057      459    1.11%
     35    28     2316.0390    10     2332.1864     2306.3057      498    1.11%
     36    29     2313.4040    10     2332.1864     2306.3057      517    1.11%
     37    31     2332.0167    10     2332.1864     2306.3057      555    1.11%
     39    32     2325.3719     9     2332.1864     2306.3057      575    1.11%
     40    33     2325.2447     9     2332.1864     2306.3057      592    1.11%
     41    34     2317.5592     9     2332.1864     2306.3057      613    1.11%
     42    35     2324.5678     9     2332.1864     2306.3057      634    1.11%
