
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4217.7884    32                   4217.7884       16         
*     0+    0                         4256.8220     4217.7884             0.92%
Found incumbent of value 4256.822017 after 0.06 sec. (12.46 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4217.7884    32     4256.8220     4217.7884       31    0.92%
Elapsed time = 0.06 sec. (20.22 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         4250.0600     4217.7884             0.76%
Found incumbent of value 4250.060009 after 0.17 sec. (234.96 ticks)
*     1+    1                         4245.8425     4217.7884             0.66%
Found incumbent of value 4245.842487 after 1.47 sec. (237.35 ticks)
*     1+    1                         4245.7326     4217.7884             0.66%
Found incumbent of value 4245.732601 after 4.48 sec. (10248.16 ticks)
*     1+    1                         4244.6879     4217.7884             0.63%
Found incumbent of value 4244.687851 after 18.05 sec. (13944.68 ticks)
      1     3     4220.5821    31     4244.6879     4217.7884       45    0.63%
      2     3     4219.4476    31     4244.6879     4217.7884       45    0.63%
      3     4     4222.1556    30     4244.6879     4217.7884       60    0.63%
      4     4     4223.1098    30     4244.6879     4217.7884       58    0.63%
      5     5     4222.7282    30     4244.6879     4219.4476       73    0.59%
      6     5     4220.7661    30     4244.6879     4219.4476       73    0.59%
      7     6     4223.9221    29     4244.6879     4219.4476       91    0.59%
      8     7     4227.2118    29     4244.6879     4219.4476      102    0.59%
      9     7     4224.0670    29     4244.6879     4219.4476      102    0.59%
     10     6     4224.9598    29     4244.6879     4219.4476       90    0.59%
Elapsed time = 139.23 sec. (215049.03 ticks, tree = 0.01 MB, solutions = 5)
     11     8     4225.8528    29     4244.6879     4219.4476      117    0.59%
     12     8     4224.3653    29     4244.6879     4219.4476      117    0.59%
     13     9     4225.0573    29     4244.6879     4220.7661      131    0.56%
     14     9     4221.5744    29     4244.6879     4220.7661      128    0.56%
     15    11     4228.3889    28     4244.6879     4220.7661      160    0.56%
     16    13     4225.8564    28     4244.6879     4220.7661      192    0.56%
     18    12     4224.8343    28     4244.6879     4220.7661      175    0.56%
     19    14     4226.4555    28     4244.6879     4220.7661      212    0.56%
     20    15     4225.1114    28     4244.6879     4220.7661      225    0.56%
     21    16     4226.6017    28     4244.6879     4220.7661      241    0.56%
Elapsed time = 222.20 sec. (342271.00 ticks, tree = 0.01 MB, solutions = 5)
     22    17     4222.2081    28     4244.6879     4221.5744      254    0.54%
     23    20     4225.9031    27     4244.6879     4221.5744      303    0.54%
     24    18     4229.0593    27     4244.6879     4221.5744      265    0.54%
     25    19     4226.8357    27     4244.6879     4221.5744      283    0.54%
