
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 261 rows, 771 columns, and 17161 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 130 quadratic constraints.
Presolve time = 0.00 sec. (10.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          2085.043457
Root relaxation solution time = 0.00 sec. (0.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2085.0435     0                                    2         
      0     0     2085.0435     0                     Cone: 2        3         
      0     0     2085.0435     0                     Cone: 4        4         
      0     0     2085.0435     0                     Cone: 6        5         
      0     0     2085.0435     0                     Cone: 8        6         
      0     0     2085.0435     0                    Cone: 10        7         
      0     0     2085.0435     0                    Cone: 12        8         
      0     0     2933.0374     0                   Cone: 269      266         
      0     0     2941.7480    64                   Cone: 524      390         
      0     0     2946.1032    64                   Cone: 779      510         
      0     0     2948.2804    64                  Cone: 1034      621         
      0     0     2949.3683    64                  Cone: 1289      720         
      0     0     2949.9004    64                  Cone: 1460      742         
      0     0     2950.1597    64                  Cone: 1629      746         
      0     0     2950.2942    64                  Cone: 1798      751         
      0     0     2950.3650    64                  Cone: 1967      756         
      0     0     2950.4030    64                  Cone: 2136      762         
      0     0     2950.4241    64                  Cone: 2305      768         
      0     0     2950.4363    64                  Cone: 2474      775         
      0     0     2950.4426    64                  Cone: 2643      783         
      0     0     2950.4459    64                  Cone: 2812      792         
      0     0     2950.4478    64                  Cone: 2981      802         
      0     0     2950.4490    64                  Cone: 3150      812         
      0     0     2950.4588    64                   2950.4588      828         
*     0+    0                         3002.8274     2950.4588             1.74%
Found incumbent of value 3002.827409 after 0.34 sec. (446.27 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2950.4588    64     3002.8274     2950.4588      845    1.74%
Elapsed time = 0.42 sec. (644.84 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3002.8274     2950.4588             1.74%
                                                    Cone: 650                  
Found incumbent of value 3002.827408 after 5.42 sec. (8994.53 ticks)
*     1+    1                         3002.7100     2950.4588             1.74%
Found incumbent of value 3002.709986 after 45.39 sec. (37112.15 ticks)
      1     3     2951.1301    63     3002.7100     2950.4588      862    1.74%
      2     3     2950.7462    63     3002.7100     2950.4588      859    1.74%
      3     4     2956.4687    62     3002.7100     2950.4588      877    1.74%
*     4+    4                         2989.2851     2950.7462             1.29%
Found incumbent of value 2989.285146 after 743.52 sec. (1998864.75 ticks)
      4     5     2951.4392    62     2989.2851     2950.7462      893    1.29%
      5     5     2951.0477    62     2989.2851     2950.7462      890    1.29%
*     6+    5                         2989.1777     2950.7462             1.29%
Found incumbent of value 2989.177693 after 890.52 sec. (2055433.44 ticks)
      6     4     2953.6715    62     2989.1777     2950.7462      879    1.29%
      7     6     2960.2156    61     2989.1777     2950.7462      906    1.29%
      8     7     2951.7722    61     2989.1777     2950.7462      927    1.29%
      9     6     2959.9369    61     2989.1777     2950.7462      907    1.29%
     10     7     2952.1673    61     2989.1777     2950.7462      923    1.29%
Elapsed time = 1290.73 sec. (2903978.10 ticks, tree = 0.01 MB, solutions = 5)
     11     8     2956.5406    61     2989.1777     2951.0477      938    1.28%
     12     8     2953.5420    61     2989.1777     2951.0477      938    1.28%
     13     9     2954.2760    61     2989.1777     2951.0477      956    1.28%
     14    10     2960.7192    60     2989.1777     2951.0477      967    1.28%
     15     9     2954.0575    61     2989.1777     2951.0477      956    1.28%
     16    12     2962.6949    60     2989.1777     2951.0477     1005    1.28%
     17    11     2952.5659    60     2989.1777     2951.0477      992    1.28%
     18    14     2959.9627    60     2989.1777     2951.0477     1040    1.28%
     19    15     2954.2054    60     2989.1777     2951.7722     1054    1.25%
     20    13     2957.5225    60     2989.1777     2951.7722     1020    1.25%
Elapsed time = 1848.42 sec. (3742985.54 ticks, tree = 0.01 MB, solutions = 5)
     21    16     2954.9166    60     2989.1777     2951.7722     1070    1.25%
     22    17     2961.2626    59     2989.1777     2951.7722     1083    1.25%
