
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4721.5154     0                                   18         
      0     0     4721.5154     0                     Cone: 2       33         
      0     0     4721.5154     0                     Cone: 4       48         
      0     0     4721.5154     1                     Cone: 6       64         
      0     0     4721.5154     0                     Cone: 8       81         
      0     0     4721.5154     0                    Cone: 10       96         
      0     0     4721.5154     0                    Cone: 12      112         
      0     0     6583.2114     1                    Cone: 78      206         
      0     0     6583.2121    32                   Cone: 142      271         
      0     0     6583.2125    32                   Cone: 206      340         
      0     0     6583.2127    32                   Cone: 270      407         
      0     0     6583.2128    32                   Cone: 334      471         
      0     0     6583.2128    32                   Cone: 398      535         
      0     0     6583.2128    32                   Cone: 462      553         
      0     0     6583.2128    32                   Cone: 526      571         
      0     0     6583.2128    32                   Cone: 590      584         
      0     0     6583.2128    32                   Cone: 654      591         
      0     0     6583.2128    32                   Cone: 718      596         
      0     0     6583.2128    32                   Cone: 782      601         
      0     0     6583.2128    32                   Cone: 846      604         
      0     0     6583.2128    32                   Cone: 910      609         
      0     0     6583.2128    32                   Cone: 974      614         
      0     0     6583.2128    32                  Cone: 1038      618         
      0     0     6583.2129    32                   6583.2129      632         
*     0+    0                         6701.9436     6583.2129             1.77%
Found incumbent of value 6701.943554 after 0.14 sec. (56.49 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6583.2129    32     6701.9436     6583.2129      646    1.77%
Elapsed time = 0.14 sec. (60.11 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6701.9436     6583.2129             1.77%
                                                    Cone: 186                  
Found incumbent of value 6701.943552 after 0.25 sec. (275.62 ticks)
*     1+    1                         6701.5672     6583.2129             1.77%
Found incumbent of value 6701.567249 after 0.59 sec. (491.05 ticks)
*     1+    1                         6701.5672     6583.2129             1.77%
Found incumbent of value 6701.567247 after 13.66 sec. (20282.61 ticks)
*     1+    1                         6701.5672     6583.2129             1.77%
