
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      628.3792    32                    628.3792       17         
*     0+    0                          640.9188      628.3792             1.96%
Found incumbent of value 640.918835 after 0.47 sec. (185.89 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      628.3792    32      640.9188      628.3792       32    1.96%
Elapsed time = 0.50 sec. (215.75 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          637.4891      628.3792             1.43%
Found incumbent of value 637.489076 after 0.77 sec. (818.90 ticks)
      1     3      628.9701    31      637.4891      628.3792       45    1.43%
      2     3      628.9734    31      637.4891      628.3792       45    1.43%
      3     4      629.5445    30      637.4891      628.3792       58    1.43%
      4     4      629.5370    30      637.4891      628.3792       58    1.43%
      5     5      629.5409    30      637.4891      628.9701       72    1.34%
      6     5      629.5256    30      637.4891      628.9701       71    1.34%
      7     6      630.1267    29      637.4891      628.9701       86    1.34%
      8     7      630.0782    29      637.4891      628.9734       99    1.34%
      9     6      630.0803    29      637.4891      628.9734       86    1.34%
     10     7      630.0889    29      637.4891      628.9734       99    1.34%
Elapsed time = 536.00 sec. (941143.56 ticks, tree = 0.01 MB, solutions = 9)
     11     8      630.1028    29      637.4891      628.9734      110    1.34%
     12     8      630.0934    28      637.4891      628.9734      113    1.34%
     13     9      630.1050    29      637.4891      629.5256      123    1.25%
     14     9      630.0746    29      637.4891      629.5256      126    1.25%
     15    12      630.6493    28      637.4891      629.5256      170    1.25%
     16    10      630.8275    28      637.4891      629.5256      139    1.25%
     17    13      630.6359    28      637.4891      629.5256      186    1.25%
     18    11      630.6083    28      637.4891      629.5256      156    1.25%
     19    14      630.6990    28      637.4891      629.5256      198    1.25%
     20    15      630.6017    28      637.4891      629.5256      213    1.25%
Elapsed time = 870.09 sec. (1405076.09 ticks, tree = 0.01 MB, solutions = 9)
     22    16      630.7312    28      637.4891      630.0746      227    1.16%
     23    18      631.2035    27      637.4891      630.0746      254    1.16%
     24    20      631.1958    27      637.4891      630.0746      285    1.16%
     25    19      631.4439    27      637.4891      630.0746      266    1.16%
     26    21      631.1716    27      637.4891      630.0746      298    1.16%
     27    24      631.2350    27      637.4891      630.0746      345    1.16%
     28    22      631.3145    27      637.4891      630.0746      313    1.16%
     29    23      631.1407    27      637.4891      630.0746      329    1.16%
     30    25      631.5234    27      637.4891      630.0746      362    1.16%
     31    26      631.7271    26      637.4891      630.0746      378    1.16%
Elapsed time = 1248.53 sec. (1857087.30 ticks, tree = 0.01 MB, solutions = 9)
     32    27      631.7464    26      637.4891      630.0746      394    1.16%
     33    28      631.9898    26      637.4891      630.0746      409    1.16%
     34    29      631.6960    26      637.4891      630.0746      426    1.16%
     35    32      631.6190    26      637.4891      630.0746      474    1.16%
     36    31      632.0597    26      637.4891      630.0746      456    1.16%
     37    30      631.7819    26      637.4891      630.0746      440    1.16%
     38    33      631.5290    27      637.4891      630.0746      488    1.16%
     39    34      632.2942    25      637.4891      630.0746      504    1.16%
     40    36      632.8256    25      637.4891      630.0746      533    1.16%
     41    35      632.3939    25      637.4891      630.0746      518    1.16%
Elapsed time = 1526.56 sec. (2253376.91 ticks, tree = 0.01 MB, solutions = 9)
     42    37      632.3337    25      637.4891      630.0746      549    1.16%
     43    39      632.0393    26      637.4891      630.0746      581    1.16%
     44    38      632.1650    25      637.4891      630.0746      566    1.16%
     45    40      632.2981    25      637.4891      630.0746      595    1.16%
     46    41      632.1916    26      637.4891      630.0746      615    1.16%
     47    42      633.1730    24      637.4891      630.0746      624    1.16%
     48    43      632.7970    25      637.4891      630.0746      640    1.16%
     49    44      632.3488    25      637.4891      630.0746      655    1.16%
     50    45      632.2847    25      637.4891      630.0746      669    1.16%
     51    47      632.7007    24      637.4891      630.0746      706    1.16%
Elapsed time = 1835.30 sec. (2683202.62 ticks, tree = 0.01 MB, solutions = 9)
     52    46      632.6691    25      637.4891      630.0746      686    1.16%
     53    48      632.8704    24      637.4891      630.0746      717    1.16%
     54    49      632.2300    26      637.4891      630.0746      737    1.16%
     55    50      633.1302    24      637.4891      630.0746      752    1.16%
     56    51      633.3497    24      637.4891      630.0746      766    1.16%
     57    52      632.8371    24      637.4891      630.0746      780    1.16%
     58    53      632.8300    24      637.4891      630.0746      794    1.16%
     59    55      632.6988    25      637.4891      630.0746      828    1.16%
     60    54      633.0865    23      637.4891      630.0746      815    1.16%
     61    56      633.4187    23      637.4891      630.0746      844    1.16%
Elapsed time = 2071.67 sec. (3020624.54 ticks, tree = 0.01 MB, solutions = 9)
     62    57      632.7251    25      637.4891      630.0746      860    1.16%
     63    58      633.7250    23      637.4891      630.0746      875    1.16%
     64    59      633.7421    23      637.4891      630.0746      891    1.16%
     65    60      633.3660    23      637.4891      630.0746      904    1.16%
