
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     6502.2597    64                   6502.2597       19         
      0     2     6502.2597    64                   6502.2597       37         
Elapsed time = 0.97 sec. (243.93 ticks, tree = 0.01 MB, solutions = 0)
     35    22     6531.7185    52                   6504.5145      399         
    129   107     6530.1446    51                   6504.5145     1984         
    229   204     6565.2794    46                   6504.5145     3855         
    311   281     6568.8451    43                   6504.5145     5454         
*   360+  289                         6688.1000     6504.5145             2.74%
Found incumbent of value 6688.100000 after 1.89 sec. (1352.69 ticks)
    384   336     6750.5752    23     6688.1000     6504.5145     6603    2.74%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*   387+  379                         6667.1000     6504.5145             2.44%
Found incumbent of value 6667.100000 after 2.88 sec. (1719.67 ticks)
*   387+  379                         6665.1000     6504.5145             2.41%
Found incumbent of value 6665.099999 after 14.50 sec. (16032.16 ticks)
*   387+  379                         6663.2000     6504.5145             2.38%
Found incumbent of value 6663.199999 after 28.52 sec. (35038.15 ticks)
*   387+  379                         6648.1000     6504.5145             2.16%
Found incumbent of value 6648.100000 after 101.36 sec. (106811.47 ticks)
*   387+  379                         6646.1000     6504.5145             2.13%
Found incumbent of value 6646.100000 after 135.13 sec. (164052.14 ticks)
    387   381     6636.3468    24     6646.1000     6504.5145     7747    2.13%
    388   381     6510.0216    62     6646.1000     6504.5145     7740    2.13%
    389   381     6512.8832    61     6646.1000     6504.5145     7742    2.13%
    390   381     6514.7655    61     6646.1000     6504.5145     7738    2.13%
    392   381     6519.7986    59     6646.1000     6504.5145     7739    2.13%
Elapsed time = 176.61 sec. (212926.61 ticks, tree = 0.11 MB, solutions = 73)
    394   381     6520.4219    60     6646.1000     6504.5145     7743    2.13%
    395   379     6518.4715    60     6646.1000     6510.0216     7813    2.05%
    396   379     6514.2755    61     6646.1000     6510.0216     7783    2.05%
    397   380     6514.4031    60     6646.1000     6510.0216     7804    2.05%
    398   378     6643.4903    24     6646.1000     6510.0216     7768    2.05%
    399   381     6521.1609    58     6646.1000     6510.0216     7856    2.05%
    400   380     6521.5737    58     6646.1000     6510.0216     7837    2.05%
    401   382     6522.4951    58     6646.1000     6510.0216     7870    2.05%
    402   383     6522.1296    59     6646.1000     6510.0216     7889    2.05%
    403   384     6519.9340    58     6646.1000     6510.0216     7903    2.05%
Elapsed time = 498.80 sec. (607550.18 ticks, tree = 0.11 MB, solutions = 204)
    404   386     6517.8982    59     6646.1000     6510.0216     7942    2.05%
    405   387     6642.7811    22     6646.1000     6510.0216     7968    2.05%
    407   385     6515.0687    61     6646.1000     6512.8832     7920    2.00%
    408   388     6524.0316    56     6646.1000     6512.8832     7989    2.00%
    409   390     6524.6925    57     6646.1000     6512.8832     8028    2.00%
    410   391     6525.2096    57     6646.1000     6512.8832     8046    2.00%
