
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        4.6710    32                      4.6710       19         
*     0+    0                            4.7348        4.6710             1.35%
Found incumbent of value 4.734788 after 0.09 sec. (33.59 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        4.6710    32        4.7348        4.6710       37    1.35%
Elapsed time = 0.11 sec. (68.46 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            4.7188        4.6710             1.01%
Found incumbent of value 4.718799 after 0.36 sec. (550.40 ticks)
*     1+    1                            4.7078        4.6710             0.78%
Found incumbent of value 4.707758 after 0.94 sec. (766.52 ticks)
      1     3        4.6762    31        4.7078        4.6710       54    0.78%
      2     3        4.6751    31        4.7078        4.6710       52    0.78%
      3     4        4.6802    30        4.7078        4.6710       70    0.78%
      4     5        4.6793    30        4.7078        4.6751       85    0.69%
      5     5        4.6790    30        4.7078        4.6751       89    0.69%
      6     4        4.6794    30        4.7078        4.6751       70    0.69%
      7     6        4.6864    29        4.7078        4.6751      102    0.69%
      8     7        4.6855    29        4.7078        4.6751      123    0.69%
      9     8        4.6833    29        4.7078        4.6762      137    0.67%
     10     9        4.6837    29        4.7078        4.6790      154    0.61%
Elapsed time = 166.75 sec. (293204.15 ticks, tree = 0.01 MB, solutions = 3)
     11     6        4.6827    29        4.7078        4.6790      102    0.61%
     13    11        4.6898    28        4.7078        4.6790      191    0.61%
     15     8        4.6820    29        4.7078        4.6790      140    0.61%
     16    12        4.6905    28        4.7078        4.6790      212    0.61%
     17     9        4.6832    29        4.7078        4.6790      154    0.61%
