
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      147.5328    31                    147.5328       24         
      0     2      147.5328    31                    147.5328       47         
Elapsed time = 0.22 sec. (55.67 ticks, tree = 0.01 MB, solutions = 0)
*   142+   97                          152.7365      148.0918             3.04%
Found incumbent of value 152.736530 after 0.31 sec. (152.89 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*   152+  141                          152.3444      148.0918             2.79%
Found incumbent of value 152.344384 after 0.36 sec. (194.36 ticks)
*   152+  141                          152.3421      148.0918             2.79%
Found incumbent of value 152.342088 after 0.58 sec. (239.54 ticks)
*   152+  141                          152.3286      148.0918             2.78%
Found incumbent of value 152.328649 after 1.95 sec. (1626.93 ticks)
*   152+  141                          152.3255      148.0918             2.78%
Found incumbent of value 152.325541 after 2.76 sec. (2570.86 ticks)
*   152+  141                          152.3078      148.0918             2.77%
Found incumbent of value 152.307792 after 4.72 sec. (4291.81 ticks)
*   152+  141                          152.3077      148.0918             2.77%
Found incumbent of value 152.307746 after 8.23 sec. (5551.83 ticks)
*   152+  141                          152.2837      148.0918             2.75%
Found incumbent of value 152.283748 after 8.97 sec. (8567.75 ticks)
    152   143      148.6604    26      152.2837      148.0918     3203    2.75%
    153   143      148.5209    27      152.2837      148.0918     3199    2.75%
    154   143      148.4519    25      152.2837      148.0918     3202    2.75%
    155   143      148.5119    28      152.2837      148.0918     3208    2.75%
    156   143      149.0522    26      152.2837      148.0918     3200    2.75%
    157   143      148.5107    28      152.2837      148.0918     3204    2.75%
    158   143      148.6669    26      152.2837      148.0918     3203    2.75%
    159   143      151.5117    14      152.2837      148.0918     3210    2.75%
    160   141      148.7129    27      152.2837      148.0918     3280    2.75%
    163   145      151.5871    13      152.2837      148.4519     3359    2.52%
Elapsed time = 88.69 sec. (85799.42 ticks, tree = 0.03 MB, solutions = 26)
    164   140      148.4537    26      152.2837      148.4519     3254    2.52%
    165   144      148.8694    25      152.2837      148.4519     3332    2.52%
    166   143      148.7208    27      152.2837      148.4519     3310    2.52%
    167   147      149.0444    24      152.2837      148.4519     3397    2.52%
    168   142      149.2971    25      152.2837      148.4519     3287    2.52%
    169   148      148.9258    25      152.2837      148.4519     3408    2.52%
    170   146      148.9122    26      152.2837      148.4519     3380    2.52%
    171   149      151.6325    12      152.2837      148.4519     3444    2.52%
    172   150      148.4538    27      152.2837      148.4537     3458    2.52%
    173   151      149.0560    24      152.2837      148.4537     3480    2.52%
Elapsed time = 132.55 sec. (124045.87 ticks, tree = 0.03 MB, solutions = 26)
    174   152      148.9256    26      152.2837      148.4537     3501    2.52%
    175   153      149.2244    23      152.2837      148.4537     3520    2.52%
    176   155      149.1019    24      152.2837      148.4537     3545    2.52%
    177   154      149.7234    24      152.2837      148.4537     3531    2.52%
    178   156      149.1055    25      152.2837      148.4537     3575    2.52%
    179   157      151.6707    10      152.2837      148.4537     3599    2.52%
    180   158      148.6635    24      152.2837      148.4537     3614    2.52%
    181   159      149.2384    23      152.2837      148.4537     3633    2.52%
    182   160      149.1315    25      152.2837      148.4537     3654    2.52%
    183   161      149.4711    22      152.2837      148.4537     3672    2.52%
Elapsed time = 171.13 sec. (161513.78 ticks, tree = 0.03 MB, solutions = 26)
    184   162      149.2736    23      152.2837      148.4537     3684    2.52%
    185   164      149.2995    24      152.2837      148.4537     3726    2.52%
    187   165      151.7155    10      152.2837      148.4537     3749    2.52%
    188   166      148.8634    23      152.2837      148.4537     3771    2.52%
    189   167      149.4218    22      152.2837      148.4537     3787    2.52%
    190   168      149.3418    24      152.2837      148.4537     3806    2.52%
    191   169      149.7541    22      152.2837      148.4537     3823    2.52%
    192   172      149.9470    23      152.2837      148.4537     3868    2.52%
    193   170      149.4461    22      152.2837      148.4537     3839    2.52%
    194   171        cutoff            152.2837      148.4537     3890    2.52%
Elapsed time = 205.76 sec. (196537.91 ticks, tree = 0.04 MB, solutions = 26)
    195   171      149.4974    23      152.2837      148.4537     3854    2.52%
    196   174      149.0294    22      152.2837      148.4537     3909    2.52%
    197   175      149.6090    22      152.2837      148.4537     3929    2.52%
    198   176      149.5581    23      152.2837      148.4537     3947    2.52%
    199   177      149.6590    21      152.2837      148.4537     3961    2.52%
    200   178      150.1906    23      152.2837      148.4537     3983    2.52%
    202   178      152.0280    16      152.2837      148.4537     4021    2.52%
    204   180      149.2055    22      152.2837      148.4537     4055    2.52%
    205   181      149.8248    21      152.2837      148.4537     4075    2.52%
    206   182      149.7814    22      152.2837      148.4537     4097    2.52%
Elapsed time = 263.88 sec. (248964.24 ticks, tree = 0.04 MB, solutions = 26)
    207   183      149.8509    21      152.2837      148.4537     4117    2.52%
    208   185      149.8027    20      152.2837      148.4537     4149    2.52%
    210   184        cutoff            152.2837      148.4537     4164    2.52%
    212   188      149.4240    21      152.2837      148.4537     4200    2.52%
    213   189      150.0080    20      152.2837      148.4537     4226    2.52%
    214   190      150.0743    21      152.2837      148.4537     4243    2.52%
    215   191      150.0591    20      152.2837      148.4537     4276    2.52%
    216   193      150.5362    21      152.2837      148.4537     4305    2.52%
    217   192      149.9891    19      152.2837      148.4537     4293    2.52%
    218   192      152.1243    18      152.2837      148.4537     4322    2.52%
Elapsed time = 303.39 sec. (288891.74 ticks, tree = 0.04 MB, solutions = 26)
    220   194      149.3772    21      152.2837      148.4537     4357    2.52%
    221   195      150.0083    20      152.2837      148.4537     4375    2.52%
    222   197      150.2469    19      152.2837      148.4537     4419    2.52%
    224   199      149.9894    19      152.2837      148.4537     4459    2.52%
    225   201      150.3531    19      152.2837      148.4537     4488    2.52%
    228   202      149.5498    20      152.2837      148.4537     4518    2.52%
    229   203      150.0087    18      152.2837      148.4537     4533    2.52%
    230   204      150.4407    19      152.2837      148.4537     4544    2.52%
    232   205      150.3328    20      152.2837      148.4537     4567    2.52%
    234   207      150.6561    18      152.2837      148.4537     4599    2.52%
