
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4217.7884    64                   4217.7884       14         
*     0+    0                         4294.0000     4217.7884             1.77%
Found incumbent of value 4294.000000 after 0.44 sec. (111.93 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4217.7884    64     4294.0000     4217.7884       26    1.77%
Elapsed time = 0.45 sec. (118.42 ticks, tree = 0.01 MB, solutions = 1)
      1     3     4219.4476    63     4294.0000     4217.7884       40    1.77%
*     2+    2                         4277.0000     4217.7884             1.38%
Found incumbent of value 4277.000000 after 8.08 sec. (13991.58 ticks)
      2     3     4220.5821    63     4277.0000     4217.7884       38    1.38%
      3     4     4220.7661    62     4277.0000     4219.4476       55    1.35%
      4     5     4223.1098    62     4277.0000     4219.4476       64    1.35%
      5     6     4221.5744    61     4277.0000     4219.4476       82    1.35%
      6     6     4225.0573    61     4277.0000     4219.4476       79    1.35%
      7     7     4226.6111    61     4277.0000     4219.4476       94    1.35%
      8     8     4222.2081    60     4277.0000     4219.4476      109    1.35%
      9     8     4226.3449    60     4277.0000     4219.4476      108    1.35%
     11     9     4228.2938    60     4277.0000     4219.4476      119    1.35%
Elapsed time = 42.00 sec. (57571.25 ticks, tree = 0.01 MB, solutions = 9)
     12    11     4222.7398    59     4277.0000     4219.4476      150    1.35%
     13     9     4226.6017    60     4277.0000     4219.4476      120    1.35%
     14    10     4228.4443    60     4277.0000     4219.4476      137    1.35%
     15    14     4230.3809    59     4277.0000     4219.4476      190    1.35%
     16    13     4225.4178    60     4277.0000     4219.4476      177    1.35%
     18    16     4228.1143    59     4277.0000     4219.4476      217    1.35%
     20    15     4223.2877    58     4277.0000     4219.4476      204    1.35%
     21    17     4229.8394    59     4277.0000     4219.4476      234    1.35%
     22    21     4228.7978    58     4277.0000     4219.4476      290    1.35%
     24    20     4229.5412    58     4277.0000     4219.4476      278    1.35%
Elapsed time = 72.77 sec. (95822.26 ticks, tree = 0.01 MB, solutions = 25)
     25    24     4231.2276    58     4277.0000     4219.4476      331    1.35%
     26    22     4226.9680    58     4277.0000     4219.4476      303    1.35%
     28    27     4230.3041    57     4277.0000     4219.4476      372    1.35%
     30     4     4222.7281    62     4277.0000     4219.4476       64    1.35%
     31    25     4229.3569    57     4277.0000     4219.4476      344    1.35%
     32    28     4231.8918    57     4277.0000     4219.4476      386    1.35%
     33    29     4227.6897    57     4277.0000     4219.4476      399    1.35%
     35    30     4232.2779    56     4277.0000     4219.4476      413    1.35%
     36    32     4224.4099    56     4277.0000     4219.4476      441    1.35%
     37    31     4230.8945    56     4277.0000     4219.4476      426    1.35%
Elapsed time = 143.81 sec. (130587.11 ticks, tree = 0.01 MB, solutions = 41)
     38    39     4225.0546    55     4277.0000     4222.1556      548    1.28%
     39    33     4224.3653    61     4277.0000     4222.1556      465    1.28%
     40    34     4229.8306    56     4277.0000     4222.1556      479    1.28%
     41    35     4232.5376    56     4277.0000     4222.1556      491    1.28%
     42    38     4232.6946    55     4277.0000     4222.1556      532    1.28%
     43    36     4228.4732    56     4277.0000     4222.1556      505    1.28%
     44    40     4231.4003    55     4277.0000     4222.1556      562    1.28%
     46    41     4225.7608    54     4277.0000     4222.1556      581    1.28%
     47    42     4225.5563    60     4277.0000     4222.1556      588    1.28%
     48    43     4230.3252    55     4277.0000     4222.1556      605    1.28%
