
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      799.5517     0                                    0         
      0     0      799.5517     1                     Cone: 2        1         
      0     0      799.5517     2                     Cone: 4        2         
      0     0      799.5517     2                     Cone: 6        3         
      0     0      799.5517     2                     Cone: 8        4         
      0     0      799.5517     2                    Cone: 10        5         
      0     0      799.5517     2                    Cone: 12        6         
      0     0      869.0783     3                    Cone: 77       77         
      0     0      869.0796    32                   Cone: 140      108         
      0     0      869.0802    32                   Cone: 203      138         
      0     0      869.0805    32                   Cone: 266      166         
      0     0      869.0807    32                   Cone: 329      190         
      0     0      869.0807    32                   Cone: 364      192         
      0     0      869.0808    32                   Cone: 401      195         
      0     0      869.0808    32                   Cone: 438      199         
      0     0      869.0808    32                   Cone: 477      204         
      0     0      869.0808    32                   Cone: 518      208         
      0     0      869.0808    32                   Cone: 561      211         
      0     0      869.0808    32                   Cone: 606      215         
      0     0      869.0808    32                   Cone: 649      219         
      0     0      869.0808    32                   Cone: 690      222         
      0     0      869.0808    32                   Cone: 729      224         
      0     0      869.0808    32                   Cone: 764      224         
      0     0      869.0809    32                    869.0809      237         
*     0+    0                          878.6917      869.0809             1.09%
Found incumbent of value 878.691749 after 0.20 sec. (50.11 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      869.0809    32      878.6917      869.0809      250    1.09%
Elapsed time = 0.20 sec. (55.65 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          878.5402      869.0809             1.08%
                                                    Cone: 159                  
Found incumbent of value 878.540179 after 1.03 sec. (985.84 ticks)
*     1+    1                          878.5373      869.0809             1.08%
Found incumbent of value 878.537283 after 1.59 sec. (1531.51 ticks)
      1     3      869.2199    31      878.5373      869.0809      267    1.08%
*     2+    2                          878.1687      869.0809             1.03%
Found incumbent of value 878.168743 after 4.06 sec. (3869.84 ticks)
      2     4      870.4360    30      878.1687      869.0809      281    1.03%
      3     3      869.1666    31      878.1687      869.0809      263    1.03%
      4     5      870.6363    29      878.1687      869.0809      297    1.03%
      5     4      870.1148    30      878.1687      869.0809      282    1.03%
      6     6      869.2723    30      878.1687      869.1666      306    1.03%
      7     9      869.4020    29      878.1687      869.1666      349    1.03%
      8     9      869.4431    29      878.1687      869.1666      350    1.03%
