
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      695.8035    63                    695.8035       13         
      0     2      695.8035    63                    695.8035       26         
Elapsed time = 0.98 sec. (414.93 ticks, tree = 0.01 MB, solutions = 0)
      8    10      699.9059    56                    695.8035      154         
     10     5      697.4140    61                    695.8035       71         
     32    27      700.7579    53                    695.8035      435         
     60    52      702.5756    46                    695.8035      864         
     86    66      700.8854    42                    696.4056     1124         
    109    94      701.3963    46                    696.6308     1656         
    145    99      705.4296    39                    696.6308     1744         
    187   165      707.5116    35                    696.6308     3012         
    215   179      701.2548    40                    696.6308     3275         
    323   293      708.7822    28                    696.6308     5549         
Elapsed time = 3.48 sec. (3616.95 ticks, tree = 0.05 MB, solutions = 0)
    442   393      713.4676    27                    696.6308     7607         
    560   483      722.8323    20                    696.6308     9487         
    694   596      735.6395    13                    696.6308    12606         
    843   717      699.9205    53                    696.7070    15549         
    982   785      707.3833    26                    696.9526    16961         
   1105   934      715.7043    25                    696.9526    19953         
   1229  1053      736.2012     9                    696.9526    22653         
   1368  1191    infeasible                          697.0745    26006         
   1498  1268      707.5804    34                    697.2541    27519         
   1632  1371      702.1138    39                    697.2541    30283         
Elapsed time = 10.80 sec. (13225.88 ticks, tree = 0.44 MB, solutions = 0)
   1746  1489      730.4229    19                    697.2541    33306         
   1879  1645      738.2066    19                    697.6498    36807         
   2011  1651      706.4673    32                    697.7008    36840         
   2146  1773      723.7670    23                    697.7008    39698         
   2277  1907      732.0768    11                    697.7008    42759         
   2406  2019      702.5786    39                    697.7656    45540         
   2547  2198      705.9828    27                    697.8318    49548         
   2682  2266      727.9091    25                    697.8318    50988         
   2825  2392      701.9120    44                    697.8318    53644         
   2972  2505      721.3913    23                    697.8399    56186         
Elapsed time = 17.89 sec. (22822.70 ticks, tree = 0.88 MB, solutions = 0)
   3128  2637      715.6784    25                    698.0692    59454         
   3267  2808      700.3205    49                    698.0853    63289         
   3409  2885      708.6350    27                    698.0853    64880         
   3546  3086      699.3542    55                    698.1177    69766         
   3682  3144      704.3912    29                    698.1177    71038         
   3832  3255      706.2392    30                    698.2393    73623         
   3966  3329      703.3361    38                    698.2558    76089         
   4105  3433      715.1918    21                    698.2574    78250         
   4235  3565      699.4618    57                    698.2589    81477         
   4385  3683      701.4749    43                    698.2687    84041         
Elapsed time = 24.70 sec. (32414.60 ticks, tree = 1.26 MB, solutions = 0)
   4519  3873      708.3455    29                    698.2697    88285         
   4667  3934      705.7940    30                    698.2797    89806         
   4806  4037      735.4483    24                    698.3150    92269         
   4950  4154      716.2396    30                    698.3752    95084         
   5096  4325      711.9038    30                    698.4068    98857         
   5232  4504      734.1803    17                    698.4068   102655         
*  5345+ 4614                          734.7022      698.4070             4.94%
Found incumbent of value 734.702245 after 29.44 sec. (38954.20 ticks)
   5364  4579      699.8045    54      734.7022      698.4070   104394    4.94%
   5418  4674      715.3997    23      734.7022      698.4070   106378    4.94%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*  5420+ 4614                          733.2104      698.4070             4.75%
Found incumbent of value 733.210389 after 48.03 sec. (52622.65 ticks)
*  5420+ 4614                          732.9770      698.4070             4.72%
Found incumbent of value 732.976990 after 51.69 sec. (69669.24 ticks)
*  5420+ 4614                          732.8825      698.4070             4.70%
Found incumbent of value 732.882500 after 51.69 sec. (70113.79 ticks)
*  5420+ 4614                          732.5728      698.4070             4.66%
Found incumbent of value 732.572827 after 52.19 sec. (71011.69 ticks)
*  5420+ 4614                          732.3078      698.4070             4.63%
Found incumbent of value 732.307829 after 56.22 sec. (76013.55 ticks)
*  5420+ 4614                          732.1798      698.4070             4.61%
Found incumbent of value 732.179811 after 56.64 sec. (76504.49 ticks)
*  5420+ 4614                          731.5787      698.4070             4.53%
Found incumbent of value 731.578671 after 57.64 sec. (77685.80 ticks)
*  5420+ 4614                          731.5686      698.4070             4.53%
Found incumbent of value 731.568601 after 58.09 sec. (78305.70 ticks)
*  5420+ 4614                          731.5241      698.4070             4.53%
Found incumbent of value 731.524120 after 64.13 sec. (85044.05 ticks)
*  5420+ 4614                          730.1375      698.4070             4.35%
Found incumbent of value 730.137543 after 64.30 sec. (86067.18 ticks)
*  5420+ 4614                          729.9776      698.4070             4.32%
Found incumbent of value 729.977560 after 65.36 sec. (87490.30 ticks)
*  5420+ 4614                          729.5672      698.4070             4.27%
Found incumbent of value 729.567174 after 65.70 sec. (87495.48 ticks)
*  5420+ 4614                          729.0915      698.4070             4.21%
Found incumbent of value 729.091539 after 66.34 sec. (88564.81 ticks)
*  5420+ 4614                          727.3580      698.4070             3.98%
Found incumbent of value 727.358028 after 67.72 sec. (90478.75 ticks)
*  5420+ 4614                          726.6713      698.4070             3.89%
Found incumbent of value 726.671336 after 75.66 sec. (99076.51 ticks)
*  5420+ 4614                          726.6387      698.4070             3.89%
Found incumbent of value 726.638658 after 75.66 sec. (99521.65 ticks)
*  5420+ 4614                          726.2046      698.4070             3.83%
Found incumbent of value 726.204595 after 75.91 sec. (101363.25 ticks)
*  5420+ 4614                          722.4590      698.4070             3.33%
Found incumbent of value 722.458978 after 80.06 sec. (105767.51 ticks)
*  5420+ 4614                          720.8593      698.4070             3.11%
Found incumbent of value 720.859275 after 86.73 sec. (114635.66 ticks)
*  5420+ 4614                          720.3853      698.4070             3.05%
Found incumbent of value 720.385317 after 90.50 sec. (119225.28 ticks)
*  5420+ 4614                          720.0760      698.4070             3.01%
Found incumbent of value 720.075968 after 98.19 sec. (128982.90 ticks)
*  5420+ 4614                          720.0169      698.4070             3.00%
Found incumbent of value 720.016874 after 98.61 sec. (129584.01 ticks)
*  5420+ 4614                          719.9410      698.4070             2.99%
Found incumbent of value 719.941026 after 103.02 sec. (133837.85 ticks)
*  5420+ 4614                          719.8461      698.4070             2.98%
Found incumbent of value 719.846103 after 117.48 sec. (151616.42 ticks)
*  5420+ 4614                          719.7446      698.4070             2.96%
Found incumbent of value 719.744580 after 117.48 sec. (152627.44 ticks)
*  5420+ 4614                          718.1810      698.4070             2.75%
Found incumbent of value 718.181048 after 117.48 sec. (152867.68 ticks)
*  5420+ 4614                          717.9128      698.4070             2.72%
Found incumbent of value 717.912845 after 126.08 sec. (162876.59 ticks)
*  5420+ 4614                          717.8679      698.4070             2.71%
Found incumbent of value 717.867898 after 133.19 sec. (172579.32 ticks)
*  5420+ 4614                          717.8208      698.4070             2.70%
Found incumbent of value 717.820757 after 138.42 sec. (179647.32 ticks)
*  5420+ 4614                          717.7342      698.4070             2.69%
Found incumbent of value 717.734195 after 148.17 sec. (191931.52 ticks)
*  5420+ 4614                          716.6838      698.4070             2.55%
Found incumbent of value 716.683845 after 173.56 sec. (219402.41 ticks)
*  5420+ 4614                          716.4483      698.4070             2.52%
Found incumbent of value 716.448277 after 198.59 sec. (252654.68 ticks)
*  5420+ 4614                          716.1014      698.4070             2.47%
Found incumbent of value 716.101385 after 241.52 sec. (311650.05 ticks)
*  5420+ 4614                          716.0483      698.4070             2.46%
Found incumbent of value 716.048252 after 242.94 sec. (313342.97 ticks)
*  5420+ 4614                          715.7906      698.4070             2.43%
Found incumbent of value 715.790563 after 284.09 sec. (360864.23 ticks)
*  5420+ 4614                          715.0895      698.4070             2.33%
Found incumbent of value 715.089490 after 340.67 sec. (408932.47 ticks)
*  5420+ 4614                          714.5030      698.4070             2.25%
Found incumbent of value 714.502996 after 359.75 sec. (441159.06 ticks)
   5420  4616      698.8121    57      714.5030      698.4070   109456    2.25%
   5421  4616      698.8349    56      714.5030      698.4070   109456    2.25%
Elapsed time = 555.89 sec. (711044.63 ticks, tree = 1.23 MB, solutions = 96)
   5422  4616      699.4001    57      714.5030      698.4070   109457    2.25%
   5423  4616      699.4501    57      714.5030      698.4070   109456    2.25%
*  5424+ 3462                          714.1606      698.4070             2.21%
Found incumbent of value 714.160610 after 572.14 sec. (740198.91 ticks)
   5424  4616      699.2477    56      714.1606      698.4070   109457    2.21%
   5426  4616      698.8354    58      714.1606      698.4070   109455    2.21%
*  5427+ 3462                          713.9687      698.4070             2.18%
Found incumbent of value 713.968675 after 591.17 sec. (763066.16 ticks)
   5427  4616      703.0036    40      713.9687      698.4070   109457    2.18%
