
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4688.0400     0                                   22         
      0     0     4688.0400     1                     Cone: 2       38         
      0     0     4688.0400     2                     Cone: 4       53         
      0     0     4688.0400     3                     Cone: 6       70         
      0     0     4688.0400     4                     Cone: 8       87         
      0     0     4688.0400     5                    Cone: 10      103         
      0     0     4688.0400     6                    Cone: 12      121         
      0     0     6329.3142     7                    Cone: 78      213         
      0     0     6329.3143    54                   Cone: 142      279         
      0     0     6329.3143    63                   Cone: 206      348         
      0     0     6329.3143    63                   Cone: 270      413         
      0     0     6329.3143    64                   Cone: 334      476         
      0     0     6329.3143    64                   Cone: 398      539         
      0     0     6329.3143    64                   Cone: 462      552         
      0     0     6329.3143    64                   Cone: 526      566         
      0     0     6329.3143    64                   Cone: 590      573         
      0     0     6329.3143    64                   Cone: 654      577         
      0     0     6329.3143    64                   Cone: 718      581         
      0     0     6329.3143    64                   Cone: 782      585         
      0     0     6329.3143    64                   Cone: 846      589         
      0     0     6329.3143    64                   Cone: 910      593         
      0     0     6329.3143    64                   Cone: 974      597         
      0     0     6329.3143    64                  Cone: 1038      601         
      0     0     6329.3142    64                   6329.3142      613         
*     0+    0                         6475.0000     6329.3142             2.25%
Found incumbent of value 6475.000000 after 0.16 sec. (52.53 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6329.3142    64     6475.0000     6329.3142      625    2.25%
Elapsed time = 0.16 sec. (55.76 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6454.4200     6329.3142             1.94%
                                                    Cone: 186                  
Found incumbent of value 6454.420000 after 1.97 sec. (2463.47 ticks)
      1     3     6329.3156    63     6454.4200     6329.3142      642    1.94%
      2     3     6329.4131    63     6454.4200     6329.3142      641    1.94%
      3     4     6329.3133    64     6454.4200     6329.3142      660    1.94%
      5     5     6329.5118    62     6454.4200     6329.3156      676    1.94%
      6     6     6339.2333    61     6454.4200     6329.3156      697    1.94%
      9     7     6329.5443    61     6454.4200     6329.3156      717    1.94%
     10     5     6329.4143    62     6454.4200     6329.3156      679    1.94%
     11     8     6329.6415    61     6454.4200     6329.3156      735    1.94%
     13    10     6329.5821    60     6454.4200     6329.4131      776    1.94%
     18    13     6329.5443    61     6454.4200     6329.4143      839    1.94%
Elapsed time = 33.66 sec. (24848.06 ticks, tree = 0.01 MB, solutions = 897)
     21    16     6329.7223    59     6454.4200     6329.4143      896    1.94%
     26    23     6339.6561    59     6454.4200     6329.4143     1036    1.94%
     28    24     6329.8680    58     6454.4200     6329.4143     1058    1.94%
     34    29     6339.7755    58     6454.4200     6329.4143     1159    1.94%
     36    31     6330.0194    57     6454.4200     6329.4143     1202    1.94%
     41    33     6329.8190    59     6454.4200     6329.4143     1235    1.94%
     44    39     6330.1769    56     6454.4200     6329.4143     1369    1.94%
     48    43     6349.6208    58     6454.4200     6329.4143     1454    1.94%
     49    45     6340.0288    56     6454.4200     6329.4143     1492    1.94%
     51    47     6330.3409    55     6454.4200     6329.4143     1533    1.94%
Elapsed time = 73.66 sec. (48697.00 ticks, tree = 0.01 MB, solutions = 2450)
     55    49     6369.6072    56     6454.4200     6329.4143     1584    1.94%
     57    52     6340.1580    55     6454.4200     6329.4143     1649    1.94%
     59    54     6330.5120    54     6454.4200     6329.4143     1689    1.94%
     61    58     6369.6743    55     6454.4200     6329.4143     1788    1.94%
     64    56     6330.1155    57     6454.4200     6329.4143     1737    1.94%
     66    60     6340.3030    54     6454.4200     6329.4143     1830    1.94%
     68    63     6340.3524    53     6454.4200     6329.4143     1896    1.94%
     69    65     6359.8298    54     6454.4200     6329.4143     1947    1.94%
     72    68     6330.8801    53     6454.4200     6329.4143     2011    1.94%
     74    70     6330.8764    52     6454.4200     6329.4143     2052    1.94%
Elapsed time = 99.33 sec. (64364.23 ticks, tree = 0.02 MB, solutions = 3442)
     76    71     6340.5050    52     6454.4200     6329.4143     2073    1.94%
     78    73     6369.8165    53     6454.4200     6329.4143     2123    1.94%
     80    75     6331.0656    52     6454.4200     6329.4143     2165    1.94%
     82    77     6331.0710    51     6454.4200     6329.4143     2204    1.94%
     84    80     6350.1901    52     6454.4200     6329.4143     2270    1.94%
     87    78     6330.4366    55     6454.4200     6329.4143     2230    1.94%
     88    83     6331.2595    51     6454.4200     6329.4143     2328    1.94%
     91    86     6340.8308    50     6454.4200     6329.4143     2391    1.94%
     92    87     6350.3187    51     6454.4200     6329.4143     2414    1.94%
     95    91     6331.4622    50     6454.4200     6329.4143     2501    1.94%
Elapsed time = 124.81 sec. (79298.32 ticks, tree = 0.02 MB, solutions = 4364)
     98    90     6330.6072    54     6454.4200     6329.4143     2484    1.94%
    100    95     6350.4530    50     6454.4200     6329.4143     2587    1.94%
    103    98     6331.6745    49     6454.4200     6329.4143     2649    1.94%
    106   102     6341.1877    48     6454.4200     6329.4143     2725    1.94%
