
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       76.7017    32                     76.7017       13         
*     0+    0                           78.7817       76.7017             2.64%
Found incumbent of value 78.781726 after 0.03 sec. (12.28 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       76.7017    32       78.7817       76.7017       25    2.64%
Elapsed time = 0.05 sec. (18.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           78.7229       76.7017             2.57%
Found incumbent of value 78.722917 after 0.06 sec. (46.22 ticks)
*     1+    1                           78.6948       76.7017             2.53%
Found incumbent of value 78.694774 after 0.17 sec. (300.07 ticks)
*     1+    1                           78.6708       76.7017             2.50%
Found incumbent of value 78.670783 after 2.84 sec. (5126.45 ticks)
*     1+    1                           78.6661       76.7017             2.50%
Found incumbent of value 78.666091 after 3.38 sec. (6109.51 ticks)
      1     3       76.8268    31       78.6661       76.7017       45    2.50%
      2     4       76.9522    30       78.6661       76.7017       63    2.50%
      3     3       76.7991    31       78.6661       76.7017       42    2.50%
      4     4       76.9277    30       78.6661       76.7017       62    2.50%
      5     5       77.1111    29       78.6661       76.7017       78    2.50%
      6     5       77.0299    29       78.6661       76.7017       78    2.50%
      7     6       76.8813    30       78.6661       76.7991       97    2.37%
      8     7       76.9505    29       78.6661       76.7991      116    2.37%
      9     6       76.9409    30       78.6661       76.7991       94    2.37%
     10     7       76.9429    29       78.6661       76.7991      117    2.37%
Elapsed time = 213.67 sec. (290048.94 ticks, tree = 0.01 MB, solutions = 10)
     11     9       77.1014    28       78.6661       76.7991      146    2.37%
     12     8       77.1875    28       78.6661       76.7991      131    2.37%
     13     8       77.2874    28       78.6661       76.7991      129    2.37%
     14     9       77.1946    28       78.6661       76.7991      145    2.37%
     15    10       76.9621    29       78.6661       76.7991      161    2.37%
     16    11       77.0389    28       78.6661       76.7991      179    2.37%
     17    12       77.0406    29       78.6661       76.8813      196    2.27%
     18    13       77.0222    28       78.6661       76.8813      217    2.27%
     19    15       77.2668    27       78.6661       76.8813      254    2.27%
     20    14       77.1704    27       78.6661       76.8813      234    2.27%
Elapsed time = 313.92 sec. (475154.37 ticks, tree = 0.01 MB, solutions = 10)
     21    16       77.3707    27       78.6661       76.8813      269    2.27%
     22    17       77.2795    27       78.6661       76.8813      289    2.27%
     23    18       77.0342    28       78.6661       76.8813      306    2.27%
     24    19       77.1089    27       78.6661       76.8813      327    2.27%
     25    20       77.1291    28       78.6661       76.8813      341    2.27%
     26    21       77.0990    27       78.6661       76.8813      360    2.27%
     27    22       77.3342    26       78.6661       76.8813      378    2.27%
     28    23       77.2396    26       78.6661       76.8813      399    2.27%
     29    24       77.4320    26       78.6661       76.8813      412    2.27%
     30    25       77.3594    26       78.6661       76.8813      433    2.27%
Elapsed time = 431.41 sec. (607244.94 ticks, tree = 0.01 MB, solutions = 10)
     31    26       77.1024    27       78.6661       76.8813      452    2.27%
     32    27       77.1742    26       78.6661       76.8813      475    2.27%
     33    28       77.1420    27       78.6661       76.8813      497    2.27%
     34    29       77.1674    26       78.6661       76.8813      513    2.27%
     35    30       77.3986    25       78.6661       76.8813      529    2.27%
     36    31       77.3099    25       78.6661       76.8813      549    2.27%
     37    32       77.4918    25       78.6661       76.8813      566    2.27%
     38    33       77.4268    25       78.6661       76.8813      582    2.27%
     39    34       77.1717    26       78.6661       76.8813      602    2.27%
     40    35       77.2361    25       78.6661       76.8813      619    2.27%
Elapsed time = 548.45 sec. (773885.96 ticks, tree = 0.01 MB, solutions = 10)
     41    36       77.2102    26       78.6661       76.8813      638    2.27%
     42    37       77.2290    25       78.6661       76.8813      657    2.27%
     43    38       77.4644    24       78.6661       76.8813      673    2.27%
     44    40       77.5516    24       78.6661       76.8813      708    2.27%
     45    39       77.3823    24       78.6661       76.8813      691    2.27%
     46    41       77.4926    24       78.6661       76.8813      724    2.27%
     47    42       77.2421    25       78.6661       76.8813      742    2.27%
     48    43       77.2993    24       78.6661       76.8813      760    2.27%
     49    44       77.2767    25       78.6661       76.8813      778    2.27%
     50    45       77.2916    24       78.6661       76.8813      796    2.27%
Elapsed time = 649.25 sec. (905997.17 ticks, tree = 0.01 MB, solutions = 10)
     51    46       77.5293    23       78.6661       76.8813      811    2.27%
     52    47       77.6131    23       78.6661       76.8813      829    2.27%
     53    48       77.4557    23       78.6661       76.8813      846    2.27%
     54    49       77.5587    23       78.6661       76.8813      863    2.27%
     55    50       77.3147    24       78.6661       76.8813      881    2.27%
     56    52       77.3402    24       78.6661       76.8813      916    2.27%
     58    53       77.3554    23       78.6661       76.8813      935    2.27%
     59    54       77.5956    22       78.6661       76.8813      950    2.27%
     60    55       77.6737    22       78.6661       76.8813      966    2.27%
     61    56       77.5303    22       78.6661       76.8813      985    2.27%
Elapsed time = 825.05 sec. (1113159.21 ticks, tree = 0.01 MB, solutions = 10)
     62    57       77.6260    22       78.6661       76.8813     1000    2.27%
     63    58       77.3884    23       78.6661       76.8813     1015    2.27%
     64    60       77.4286    22       78.6661       76.8813     1051    2.27%
     65    59       77.4046    23       78.6661       76.8813     1034    2.27%
     66    61       77.4200    22       78.6661       76.8813     1069    2.27%
     67    62       77.6628    21       78.6661       76.8813     1085    2.27%
     68    63       77.7354    21       78.6661       76.8813     1101    2.27%
     69    64       77.6079    21       78.6661       76.8813     1117    2.27%
     70    65       77.6954    21       78.6661       76.8813     1138    2.27%
     71    66       77.4636    22       78.6661       76.8813     1159    2.27%
Elapsed time = 924.20 sec. (1254158.78 ticks, tree = 0.01 MB, solutions = 10)
     72    67       77.4959    21       78.6661       76.8813     1173    2.27%
     73    68       77.4703    22       78.6661       76.8813     1193    2.27%
     74    69       77.4868    21       78.6661       76.8813     1209    2.27%
     75    70       77.7314    20       78.6661       76.8813     1224    2.27%
     76    71       77.7983    20       78.6661       76.8813     1241    2.27%
     77    72       77.6864    20       78.6661       76.8813     1256    2.27%
     78    73       77.7655    20       78.6661       76.8813     1272    2.27%
     79    74       77.5404    21       78.6661       76.8813     1292    2.27%
     80    75       77.5643    20       78.6661       76.8813     1314    2.27%
     81    76       77.5373    21       78.6661       76.8813     1334    2.27%
Elapsed time = 1033.63 sec. (1395105.74 ticks, tree = 0.02 MB, solutions = 10)
     82    77       77.5547    20       78.6661       76.8813     1352    2.27%
     83    79       77.8633    19       78.6661       76.8813     1382    2.27%
     84    78       77.8011    19       78.6661       76.8813     1368    2.27%
     85    81       77.8363    19       78.6661       76.8813     1423    2.27%
     86    80       77.7683    19       78.6661       76.8813     1401    2.27%
     87    82       77.6202    20       78.6661       76.8813     1433    2.27%
     88    83       77.6355    19       78.6661       76.8813     1446    2.27%
     89    84       77.6066    20       78.6661       76.8813     1467    2.27%
     90    85       77.6253    19       78.6661       76.8813     1482    2.27%
     91    87       77.8712    18       78.6661       76.8813     1514    2.27%
Elapsed time = 1190.42 sec. (1584667.37 ticks, tree = 0.02 MB, solutions = 10)
     93    88       77.9074    18       78.6661       76.8813     1537    2.27%
     94    89       77.8520    18       78.6661       76.8813     1565    2.27%
     95    91       77.7050    18       78.6661       76.8813     1601    2.27%
     97    92       77.6760    19       78.6661       76.8813     1613    2.27%
     98    93       77.6943    18       78.6661       76.8813     1633    2.27%
     99    95       77.9977    17       78.6661       76.8813     1660    2.27%
    101    96       77.9798    17       78.6661       76.8813     1665    2.27%
    102    97       77.9400    17       78.6661       76.8813     1693    2.27%
    103    99       77.7007    19       78.6661       76.8813     1739    2.27%
    105   100       77.7457    18       78.6661       76.8813     1754    2.27%
Elapsed time = 1331.38 sec. (1776323.24 ticks, tree = 0.02 MB, solutions = 10)
    107   102       78.0668    16       78.6661       76.8813     1794    2.27%
    109   104       78.0518    16       78.6661       76.8813     1820    2.27%
    110   105       77.9581    17       78.6661       76.8813     1839    2.27%
    111   107       77.8472    16       78.6661       76.8813     1878    2.27%
    112   108       77.8168    17       78.6661       76.8813     1896    2.27%
    115   110       78.1375    15       78.6661       76.8813     1929    2.27%
    116   111       78.0843    15       78.6661       76.8813     1944    2.27%
    117   112       78.1246    15       78.6661       76.8813     1957    2.27%
    118   113       78.0289    16       78.6661       76.8813     1974    2.27%
    119   114       77.9198    15       78.6661       76.8813     1988    2.27%
Elapsed time = 1503.50 sec. (1997361.56 ticks, tree = 0.02 MB, solutions = 10)
    120   116       77.7850    18       78.6661       76.8813     2016    2.27%
    121   115       77.8904    16       78.6661       76.8813     2002    2.27%
    123   119       78.1574    14       78.6661       76.8813     2059    2.27%
    124   118       78.2100    14       78.6661       76.8813     2046    2.27%
    125   120       78.1940    14       78.6661       76.8813     2073    2.27%
    127   122       77.9890    14       78.6661       76.8813     2107    2.27%
    128   123       77.8148    18       78.6661       76.8813     2123    2.27%
    129   124       77.9628    15       78.6661       76.8813     2140    2.27%
    131   126       78.2097    13       78.6661       76.8813     2165    2.27%
    132   127       78.2707    13       78.6661       76.8813     2183    2.27%
Elapsed time = 1696.20 sec. (2224949.91 ticks, tree = 0.03 MB, solutions = 10)
    133   129       78.0988    15       78.6661       76.8813     2218    2.27%
    136   131       77.8715    17       78.6661       76.8813     2245    2.27%
    137   133       78.0405    13       78.6661       76.8813     2273    2.27%
    139   134       78.2622    12       78.6661       76.8813     2284    2.27%
    140   135       78.3146    12       78.6661       76.8813     2299    2.27%
    141   136       78.1525    14       78.6661       76.8813     2319    2.27%
    142   138       78.1022    12       78.6661       76.8813     2347    2.27%
    144   139       77.8925    17       78.6661       76.8813     2365    2.27%
    145   140       78.0888    12       78.6661       76.8813     2381    2.27%
    147   142       78.3178    11       78.6661       76.8813     2410    2.27%
Elapsed time = 1878.64 sec. (2462706.76 ticks, tree = 0.03 MB, solutions = 10)
    148   143       78.3586    11       78.6661       76.8813     2426    2.27%
    149   144       78.2032    13       78.6661       76.8813     2440    2.27%
    150   146       78.3553    11       78.6661       76.8813     2470    2.27%
