
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.01 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           902.661192
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      902.6612     0                                    2         
      0     0      902.6612     0                     Cone: 2        3         
      0     0      902.6612     0                     Cone: 4        4         
      0     0      902.6612     0                     Cone: 6        5         
      0     0      902.6612     0                     Cone: 8        6         
      0     0      902.6612     0                    Cone: 10        7         
      0     0      902.6612     0                    Cone: 12        8         
      0     0      993.9675     0                   Cone: 141      140         
      0     0      994.1714    32                   Cone: 268      199         
      0     0      994.2733    32                   Cone: 395      255         
      0     0      994.3242    32                   Cone: 522      303         
      0     0      994.3496    32                   Cone: 649      330         
      0     0      994.3621    32                   Cone: 742      335         
      0     0      994.3684    32                   Cone: 833      339         
      0     0      994.3716    32                   Cone: 924      344         
      0     0      994.3732    32                  Cone: 1015      349         
      0     0      994.3740    32                  Cone: 1108      355         
      0     0      994.3744    32                  Cone: 1203      361         
      0     0      994.3747    32                  Cone: 1298      367         
      0     0      994.3748    32                  Cone: 1395      374         
      0     0      994.3749    32                  Cone: 1490      380         
      0     0      994.3749    32                  Cone: 1585      386         
      0     0      994.3749    32                  Cone: 1680      392         
      0     0      994.3753    32                    994.3753      410         
*     0+    0                          998.9016      994.3753             0.45%
Found incumbent of value 998.901563 after 0.14 sec. (87.19 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      994.3753    32      998.9016      994.3753      428    0.45%
Elapsed time = 0.17 sec. (122.40 ticks, tree = 0.01 MB, solutions = 1)
      1     3      994.9806    31      998.9016      994.3753      441    0.45%
                                                    Cone: 329                  
      2     3      995.4576    31      998.9016      994.3753      442    0.45%
      3     4      995.1228    30      998.9016      994.3753      456    0.45%
      4     5      995.5841    30      998.9016      994.9806      468    0.39%
      5     4      995.1225    30      998.9016      994.9806      454    0.39%
      6     5      995.5669    30      998.9016      994.9806      469    0.39%
      7     6      995.2464    29      998.9016      994.9806      483    0.39%
      8     7      995.7108    29      998.9016      994.9806      495    0.39%
      9     6      995.2456    29      998.9016      994.9806      482    0.39%
     10     8      995.3123    29      998.9016      995.1225      509    0.38%
Elapsed time = 182.58 sec. (318922.37 ticks, tree = 0.01 MB, solutions = 1)
     11     9      995.6877    29      998.9016      995.1225      523    0.38%
     12     7      995.7289    29      998.9016      995.1225      495    0.38%
     13    10      995.4030    28      998.9016      995.1225      538    0.38%
     14     8      995.3087    29      998.9016      995.1225      509    0.38%
     15     9      995.7189    29      998.9016      995.1225      524    0.38%
     16    11      995.8852    28      998.9016      995.1225      551    0.38%
     17    14      995.8710    28      998.9016      995.1225      589    0.38%
     19    13      995.6856    28      998.9016      995.1225      573    0.38%
     20    15      995.8926    28      998.9016      995.1225      601    0.38%
     21    17      995.4309    28      998.9016      995.2456      629    0.37%
Elapsed time = 339.31 sec. (526181.65 ticks, tree = 0.01 MB, solutions = 1)
     22    18      995.8911    28      998.9016      995.2456      643    0.37%
     23    16      995.6144    27      998.9016      995.2456      616    0.37%
     24    19      996.0802    27      998.9016      995.2456      659    0.37%
     25    21      995.5434    27      998.9016      995.2456      687    0.37%
     26    23      996.0750    27      998.9016      995.2456      720    0.37%
     27    20      996.0280    27      998.9016      995.2456      675    0.37%
     28    22      996.4648    27      998.9016      995.2456      703    0.37%
     29    24      995.5910    27      998.9016      995.2456      735    0.37%
     30    26      995.8137    26      998.9016      995.2456      766    0.37%
     31    25      996.0837    27      998.9016      995.2456      752    0.37%
Elapsed time = 460.83 sec. (705680.35 ticks, tree = 0.01 MB, solutions = 1)
     32    27      996.2955    26      998.9016      995.2456      784    0.37%
     33    28      995.7005    26      998.9016      995.2456      797    0.37%
     34    30      996.1980    26      998.9016      995.2456      828    0.37%
     35    31      996.5451    26      998.9016      995.2456      840    0.37%
     36    29      996.5411    26      998.9016      995.2456      812    0.37%
     37    32      995.7808    26      998.9016      995.2456      859    0.37%
     38    34      996.2962    26      998.9016      995.2456      888    0.37%
     39    33      996.0191    25      998.9016      995.2456      871    0.37%
     40    35      996.6541    25      998.9016      995.2456      904    0.37%
     41    36      995.8604    25      998.9016      995.2456      920    0.37%
Elapsed time = 598.58 sec. (885220.78 ticks, tree = 0.01 MB, solutions = 1)
     42    39      996.5464    26      998.9016      995.2456      966    0.37%
     43    37      996.3801    25      998.9016      995.2456      938    0.37%
     44    38      996.6266    25      998.9016      995.2456      950    0.37%
     45    40      995.9762    25      998.9016      995.2456      981    0.37%
     46    42      996.2274    24      998.9016      995.2456     1014    0.37%
     47    41      996.9944    25      998.9016      995.2456      998    0.37%
     48    43      996.6557    25      998.9016      995.2456     1027    0.37%
     49    44      996.3290    24      998.9016      995.2456     1046    0.37%
     50    46      996.5731    24      998.9016      995.2456     1078    0.37%
     53    48      996.1741    24      998.9016      995.2456     1107    0.37%
Elapsed time = 725.61 sec. (1075856.24 ticks, tree = 0.01 MB, solutions = 1)
     54    50      996.9859    25      998.9016      995.2456     1138    0.37%
     55    49      996.4353    23      998.9016      995.2456     1125    0.37%
     56    52      996.9912    24      998.9016      995.2456     1168    0.37%
     57    51      997.3553    24      998.9016      995.2456     1152    0.37%
     58    55      997.4755    25      998.9016      995.2456     1219    0.37%
     59    54      997.9265    24      998.9016      995.2456     1198    0.37%
     61    56      996.3714    23      998.9016      995.2456     1235    0.37%
     62    58      996.6396    22      998.9016      995.2456     1267    0.37%
     63    57      997.5891    24      998.9016      995.2456     1246    0.37%
     64    60      997.5420    24      998.9016      995.2456     1297    0.37%
Elapsed time = 890.22 sec. (1290680.91 ticks, tree = 0.01 MB, solutions = 1)
     65    59      996.5059    23      998.9016      995.2456     1282    0.37%
     66    61      997.2874    24      998.9016      995.2456     1314    0.37%
     67    62      997.1874    23      998.9016      995.2456     1327    0.37%
     68    63      997.8686    23      998.9016      995.2456     1343    0.37%
     69    64      997.6069    22      998.9016      995.2456     1361    0.37%
     70    65      997.8515    21      998.9016      995.2456     1378    0.37%
     71    66      998.0058    24      998.9016      995.2456     1390    0.37%
     72    68      996.6786    22      998.9016      995.2456     1424    0.37%
     73    67      997.4417    23      998.9016      995.2456     1406    0.37%
     74    69      997.3847    23      998.9016      995.2456     1441    0.37%
Elapsed time = 1037.78 sec. (1476368.50 ticks, tree = 0.01 MB, solutions = 1)
     75    70      997.2745    22      998.9016      995.2456     1458    0.37%
     76    71      997.3275    22      998.9016      995.2456     1474    0.37%
     77    72      996.7828    22      998.9016      995.2456     1491    0.37%
     78    73      997.0637    21      998.9016      995.2456     1508    0.37%
     79    75      997.0009    21      998.9016      995.2456     1541    0.37%
     80    74      997.6866    23      998.9016      995.2456     1524    0.37%
     81    76      997.9221    22      998.9016      995.2456     1557    0.37%
     82    77      997.8507    22      998.9016      995.2456     1574    0.37%
     83    79      997.5261    21      998.9016      995.2456     1608    0.37%
     84    78      997.5897    21      998.9016      995.2456     1592    0.37%
Elapsed time = 1148.78 sec. (1644100.95 ticks, tree = 0.02 MB, solutions = 1)
     85    81      997.2719    20      998.9016      995.2456     1642    0.37%
     86    80      996.9889    21      998.9016      995.2456     1625    0.37%
     87    82      997.8482    21      998.9016      995.2456     1659    0.37%
     88    84      998.4172    22      998.9016      995.2456     1691    0.37%
     90    85      998.3764    22      998.9016      995.2456     1710    0.37%
     91    89      997.1863    20      998.9016      995.2456     1779    0.37%
     92    88      997.5529    19      998.9016      995.2456     1762    0.37%
     93    86      997.7257    20      998.9016      995.2456     1727    0.37%
     94    87      997.6766    20      998.9016      995.2456     1745    0.37%
     95    90      997.1746    20      998.9016      995.2456     1796    0.37%
Elapsed time = 1269.67 sec. (1797257.44 ticks, tree = 0.02 MB, solutions = 1)
     96    91      998.0332    21      998.9016      995.2456     1811    0.37%
     97    92      997.9093    21      998.9016      995.2456     1827    0.37%
     98    93      997.9706    21      998.9016      995.2456     1844    0.37%
     99    95      997.7545    18      998.9016      995.2456     1878    0.37%
    100    94      997.4668    19      998.9016      995.2456     1861    0.37%
    101    96      997.9239    19      998.9016      995.2456     1897    0.37%
    102    97      997.7602    19      998.9016      995.2456     1912    0.37%
    103    98      997.3381    19      998.9016      995.2456     1929    0.37%
    104    99      998.1525    20      998.9016      995.2456     1946    0.37%
    105   100      998.0322    20      998.9016      995.2456     1963    0.37%
Elapsed time = 1422.81 sec. (1973444.82 ticks, tree = 0.02 MB, solutions = 1)
    106   101      998.0968    20      998.9016      995.2456     1980    0.37%
    108   102      997.9412    17      998.9016      995.2456     1996    0.37%
    109   104      998.1184    18      998.9016      995.2456     2035    0.37%
    110   105      997.9816    18      998.9016      995.2456     2050    0.37%
    111   106      997.5691    18      998.9016      995.2456     2069    0.37%
    112   107      998.2788    19      998.9016      995.2456     2084    0.37%
    113   108      998.4370    19      998.9016      995.2456     2101    0.37%
    114   110      997.6578    18      998.9016      995.2456     2136    0.37%
    115   109      998.2276    19      998.9016      995.2456     2118    0.37%
    117   111      998.1401    16      998.9016      995.2456     2150    0.37%
Elapsed time = 1563.11 sec. (2183596.19 ticks, tree = 0.02 MB, solutions = 1)
    118   112      998.3799    17      998.9016      995.2456     2172    0.37%
    119   113      998.0608    17      998.9016      995.2456     2187    0.37%
    121   114        cutoff            998.9016      995.2456     2240    0.37%
    123   120      998.2830    15      998.9016      995.2456     2310    0.37%
    125   119      997.8910    16      998.9016      995.2456     2297    0.37%
    126   122      998.5764    18      998.9016      995.2456     2381    0.37%
    127   123      998.7939    17      998.9016      995.2456     2364    0.37%
    128   121      998.5576    16      998.9016      995.2456     2332    0.37%
    129   122      998.2220    16      998.9016      995.2456     2347    0.37%
    131   123        cutoff            998.9016      995.2456     2430    0.37%
Elapsed time = 1702.03 sec. (2397922.23 ticks, tree = 0.02 MB, solutions = 1)
    132   126      998.0147    15      998.9016      995.2456     2449    0.37%
    133   123      998.0328    16      998.9016      995.2456     2396    0.37%
    134   127      998.7187    17      998.9016      995.2456     2466    0.37%
    135   126        cutoff            998.9016      995.2456     2483    0.37%
    136   129      998.7268    15      998.9016      995.2456     2504    0.37%
    137   130      998.3441    15      998.9016      995.2456     2519    0.37%
    138   130      998.7307    17      998.9016      995.2456     2556    0.37%
    139   131      998.5607    13      998.9016      995.2456     2537    0.37%
    141   131      998.1562    14      998.9016      995.2456     2575    0.37%
    142   130        cutoff            998.9016      995.2456     2622    0.37%
Elapsed time = 1836.59 sec. (2577561.63 ticks, tree = 0.03 MB, solutions = 1)
    143   131        cutoff            998.9016      995.2456     2605    0.37%
    144   133      998.8710    14      998.9016      995.2456     2642    0.37%
    146   137      998.3378    14      998.9016      995.2456     2716    0.37%
    147   138      998.2493    13      998.9016      995.2456     2734    0.37%
    149   136      998.7145    12      998.9016      995.2456     2692    0.37%
    150   135        cutoff            998.9016      995.2456     2750    0.37%
    151   134        cutoff            998.9016      995.2456     2767    0.37%
    153   139      998.4429    13      998.9016      995.2456     2821    0.37%
    154   140      998.7932    11      998.9016      995.2456     2873    0.37%
    155   138      998.5097    13      998.9016      995.2456     2803    0.37%
Elapsed time = 1972.44 sec. (2766055.05 ticks, tree = 0.03 MB, solutions = 1)
    156   137        cutoff            998.9016      995.2456     2857    0.37%
    158   139      995.5985    27      998.9016      995.2456     2890    0.37%
    159   135        cutoff            998.9016      995.2456     2926    0.37%
    162   139      998.8528    10      998.9016      995.2456     2954    0.37%
    163   140      998.4450    11      998.9016      995.2456     3009    0.37%
    164   139      995.6159    27      998.9016      995.2456     2990    0.37%
    165   140      998.5738    12      998.9016      995.2456     2976    0.37%
    166   141      995.8126    26      998.9016      995.2456     3024    0.37%
    167   140      995.8236    26      998.9016      995.2456     3039    0.37%
    168   141        cutoff            998.9016      995.2456     3086    0.37%
Elapsed time = 2134.66 sec. (2985463.05 ticks, tree = 0.03 MB, solutions = 1)
    169   142      998.6663    11      998.9016      995.2456     3071    0.37%
    171   141      995.7394    26      998.9016      995.2456     3055    0.37%
    172   146      998.6370    11      998.9016      995.2456     3137    0.37%
    173   145      995.7998    26      998.9016      995.2456     3114    0.37%
    174   145        cutoff            998.9016      995.2456     3181    0.37%
    175   147      996.0342    25      998.9016      995.2456     3149    0.37%
    176   148      996.0182    25      998.9016      995.2456     3162    0.37%
    177   149      998.5391     9      998.9016      995.2456     3215    0.37%
