
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       66.3770    64                     66.3770       13         
*     0+    0                           67.6607       66.3770             1.90%
Found incumbent of value 67.660728 after 0.03 sec. (9.75 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       66.3770    64       67.6607       66.3770       25    1.90%
Elapsed time = 0.03 sec. (16.25 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           67.1990       66.3770             1.22%
Found incumbent of value 67.198971 after 0.23 sec. (190.86 ticks)
*     1+    1                           67.1789       66.3770             1.19%
Found incumbent of value 67.178855 after 3.53 sec. (8009.74 ticks)
*     1+    1                           67.1755       66.3770             1.19%
Found incumbent of value 67.175469 after 3.67 sec. (8181.04 ticks)
*     1+    1                           67.1710       66.3770             1.18%
Found incumbent of value 67.171042 after 7.36 sec. (9288.64 ticks)
*     1+    1                           67.1703       66.3770             1.18%
Found incumbent of value 67.170284 after 7.36 sec. (14094.07 ticks)
*     1+    1                           67.1128       66.3770             1.10%
Found incumbent of value 67.112761 after 9.80 sec. (18816.67 ticks)
      1     3       66.4325    63       67.1128       66.3770       39    1.10%
      2     3       66.4185    63       67.1128       66.3770       39    1.10%
      3     4       66.5176    62       67.1128       66.3770       54    1.10%
      4     4       66.4565    62       67.1128       66.3770       55    1.10%
      5     5       66.5154    62       67.1128       66.4185       69    1.03%
      6     6       66.6205    61       67.1128       66.4185       80    1.03%
      7     7       66.5853    61       67.1128       66.4185       99    1.03%
      8     7       66.4750    61       67.1128       66.4185      100    1.03%
      9     6       66.5530    61       67.1128       66.4185       81    1.03%
     10     5       66.4381    62       67.1128       66.4185       67    1.03%
Elapsed time = 216.92 sec. (270453.53 ticks, tree = 0.01 MB, solutions = 15)
     11     8       66.5347    61       67.1128       66.4185      116    1.03%
     12     9       66.6488    60       67.1128       66.4185      126    1.03%
     13    11       66.4800    60       67.1128       66.4185      157    1.03%
     14     8       66.5316    61       67.1128       66.4185      113    1.03%
     15     9       66.7300    60       67.1128       66.4185      127    1.03%
     16    10       66.5894    60       67.1128       66.4185      142    1.03%
     17    12       66.5702    60       67.1128       66.4185      169    1.03%
     18    13       66.4420    61       67.1128       66.4381      185    1.01%
     19    17       66.6286    60       67.1128       66.4381      243    1.01%
     20    18       66.7455    59       67.1128       66.4381      256    1.01%
