
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      960.8371    32                    960.8371       20         
*     0+    0                          971.0751      960.8371             1.05%
Found incumbent of value 971.075059 after 0.08 sec. (16.97 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      960.8371    32      971.0751      960.8371       41    1.05%
Elapsed time = 0.08 sec. (27.68 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          969.6242      960.8371             0.91%
Found incumbent of value 969.624177 after 0.11 sec. (62.97 ticks)
*     1+    1                          968.6138      960.8371             0.80%
Found incumbent of value 968.613824 after 0.22 sec. (286.61 ticks)
*     1+    1                          968.1835      960.8371             0.76%
Found incumbent of value 968.183498 after 0.22 sec. (345.95 ticks)
      1     3      961.2552    31      968.1835      960.8371       60    0.76%
      2     3      961.2115    31      968.1835      960.8371       60    0.76%
      3     4      961.6633    30      968.1835      960.8371       78    0.76%
      4     4      961.5154    30      968.1835      960.8371       82    0.76%
      5     5      961.7148    30      968.1835      961.2115       98    0.72%
      6     5      961.9345    30      968.1835      961.2115       99    0.72%
      7     6      962.5750    29      968.1835      961.2115      116    0.72%
      8     6      962.2614    29      968.1835      961.2115      114    0.72%
      9     7      961.8846    29      968.1835      961.2115      134    0.72%
     10     7      962.1356    29      968.1835      961.2115      141    0.72%
Elapsed time = 178.78 sec. (296150.06 ticks, tree = 0.01 MB, solutions = 6)
     11     8      962.1530    30      968.1835      961.2115      154    0.72%
