
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      545.4306    32                    545.4306       21         
*     0+    0                          566.2244      545.4306             3.67%
Found incumbent of value 566.224400 after 0.03 sec. (5.46 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      545.4305    32      566.2244      545.4306       42    3.67%
Elapsed time = 0.03 sec. (8.81 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          566.1400      545.4306             3.66%
Found incumbent of value 566.139978 after 0.03 sec. (19.13 ticks)
*     1+    1                          551.1593      545.4306             1.04%
Found incumbent of value 551.159300 after 0.06 sec. (58.34 ticks)
*     1+    1                          550.1593      545.4306             0.86%
Found incumbent of value 550.159300 after 3.00 sec. (4312.64 ticks)
*     1+    1                          550.1593      545.4306             0.86%
Found incumbent of value 550.159299 after 12.16 sec. (21696.52 ticks)
      1     3      546.0823    31      550.1593      545.4306       61    0.86%
      2     3      546.2094    31      550.1593      545.4306       59    0.86%
      3     4      546.1151    30      550.1593      545.4306       79    0.86%
      4     4      546.1113    30      550.1593      545.4306       83    0.86%
      5     5      546.7993    30      550.1593      546.0823       98    0.74%
      6     5      546.5690    30      550.1593      546.0823       94    0.74%
      7     6      546.4174    29      550.1593      546.0823      115    0.74%
      8     7      546.4189    29      550.1593      546.1113      138    0.74%
      9     6      546.3656    29      550.1593      546.1113      115    0.74%
     11     8      547.1551    29      550.1593      546.1113      151    0.74%
Elapsed time = 125.00 sec. (160658.99 ticks, tree = 0.01 MB, solutions = 22)
     12     8      547.0052    29      550.1593      546.1113      156    0.74%
     13     9      546.9148    29      550.1593      546.1113      175    0.74%
     14     9      546.7828    29      550.1593      546.1113      171    0.74%
     15    12      547.8689    28      550.1593      546.1113      236    0.74%
     16    10      547.6986    28      550.1593      546.1113      192    0.74%
     17    11      546.4230    28      550.1593      546.1113      209    0.74%
     18    13      546.9405    28      550.1593      546.3570      248    0.69%
     19    14      547.1584    28      550.1593      546.3570      263    0.69%
     20    15      547.0272    28      550.1593      546.3570      280    0.69%
     21    17      546.8051    28      550.1593      546.3570      316    0.69%
Elapsed time = 183.25 sec. (218920.93 ticks, tree = 0.01 MB, solutions = 22)
     23    18      548.1535    27      550.1593      546.3570      337    0.69%
     24    19      547.9526    27      550.1593      546.3570      357    0.69%
     25    20      547.1490    27      550.1593      546.3570      377    0.69%
     26    21      546.9444    27      550.1593      546.3570      395    0.69%
     27    22      547.8910    27      550.1593      546.3570      416    0.69%
     28    23      547.8789    27      550.1593      546.3570      432    0.69%
     29    25      547.9212    27      550.1593      546.3570      464    0.69%
     30    27      547.9561    26      550.1593      546.3570      495    0.69%
     32    28      547.4583    26      550.1593      546.3570      515    0.69%
     33    26      548.4217    26      550.1593      546.3570      480    0.69%
Elapsed time = 255.55 sec. (281061.29 ticks, tree = 0.01 MB, solutions = 22)
     34    29      547.1548    26      550.1593      546.3570      539    0.69%
     35    30      547.9226    26      550.1593      546.3570      553    0.69%
     36    32      548.3084    26      550.1593      546.3570      584    0.69%
     37    31      548.0624    26      550.1593      546.3570      572    0.69%
     39    36      548.5743    25      550.1593      546.3570      650    0.69%
     40    33      548.2324    26      550.1593      546.3570      598    0.69%
     41    35      547.7674    25      550.1593      546.3570      637    0.69%
     42    37      547.4703    25      550.1593      546.3570      671    0.69%
     43    41      547.9680    25      550.1593      546.3570      737    0.69%
     45    40      548.2089    25      550.1593      546.3570      721    0.69%
Elapsed time = 342.42 sec. (373477.65 ticks, tree = 0.01 MB, solutions = 22)
     46    39      549.0847    25      550.1593      546.3570      703    0.69%
