
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          1763.223509
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1763.2235     0                                    2         
      0     0     1763.2235     0                     Cone: 2        3         
      0     0     1763.2235     0                     Cone: 4        4         
      0     0     1763.2235     0                     Cone: 6        5         
      0     0     1763.2235     0                     Cone: 8        6         
      0     0     1763.2235     0                    Cone: 10        7         
      0     0     1763.2235     1                    Cone: 12        8         
      0     0     2078.9524     2                   Cone: 139      136         
      0     0     2084.0815    32                   Cone: 266      198         
      0     0     2088.2858    32                   Cone: 393      261         
      0     0     2090.3881    31                   Cone: 520      321         
      0     0     2091.4392    32                   Cone: 647      375         
      0     0     2091.9625    32                   Cone: 754      383         
      0     0     2092.2240    32                   Cone: 861      387         
      0     0     2092.3549    32                   Cone: 968      392         
      0     0     2092.4204    32                  Cone: 1075      397         
      0     0     2092.4534    32                  Cone: 1182      403         
      0     0     2092.4700    32                  Cone: 1289      409         
      0     0     2092.4785    32                  Cone: 1396      415         
      0     0     2092.4829    32                  Cone: 1503      421         
      0     0     2092.4853    32                  Cone: 1610      427         
      0     0     2092.4867    32                  Cone: 1717      434         
      0     0     2092.4876    32                  Cone: 1822      441         
      0     0     2092.4907    32                   2092.4907      453         
*     0+    0                         2101.6952     2092.4907             0.44%
Found incumbent of value 2101.695157 after 0.16 sec. (85.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2092.4907    32     2101.6952     2092.4907      465    0.44%
Elapsed time = 0.17 sec. (110.19 ticks, tree = 0.01 MB, solutions = 1)
      1     3     2092.7271    31     2101.6952     2092.4907      480    0.44%
                                                    Cone: 339                  
