
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.003904
Removing shift (1).
Root relaxation solution time = 0.00 sec. (0.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0022     0                                    1         
      0     0        0.0010     5                      0.0010        4         
*     0+    0                            0.7178        0.0010            99.87%
Found incumbent of value 0.717750 after 0.01 sec. (17.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       -0.0004    10        0.7178        0.0010        4   99.87%
Elapsed time = 0.03 sec. (30.02 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.0618        0.0010            98.44%
                                                    Cone: 392                  
Found incumbent of value 0.061816 after 0.05 sec. (41.35 ticks)
      1     3       -0.0006    12        0.0618        0.0010        7   98.44%
      3     4       -0.0048    14        0.0618        0.0010        7   98.44%
                                                    Cuts: 848                  
      4     5       -0.0146    25        0.0618        0.0010       32   98.44%
                                                    Cuts: 974                  
      5     6       -0.0067    15        0.0618        0.0010       53   98.44%
      6     7       -0.0228    27        0.0618        0.0010      118   98.44%
                                                   Cuts: 1016                  
      7     4       -0.0237    25        0.0618        0.0010       39   98.44%
      8     8       -0.0120    14        0.0618        0.0010      236   98.44%
      9     9       -0.0210    25        0.0618        0.0010      346   98.44%
                                                   Cuts: 1056                  
     10    11       -0.0155    14        0.0618        0.0010      354   98.44%
     11    12       -0.0228    26        0.0618        0.0010      791   98.44%
                                                   Cuts: 1128                  
Elapsed time = 26.70 sec. (20850.67 ticks, tree = 0.01 MB, solutions = 18)
     12    10       -0.0246    26        0.0618        0.0010      179   98.44%
     14    14       -0.0247    26        0.0618        0.0010      957   98.44%
                                                   Cuts: 1092                  
     15    16       -0.0214    21        0.0618        0.0010     1031   98.44%
     16    17       -0.0243    22        0.0618        0.0010     1212   98.44%
                                                    Cuts: 984                  
     17    18       -0.0142    16        0.0618        0.0010     1505   98.44%
     19    19       -0.0255    24        0.0618        0.0010     1390   98.44%
                                                    Cuts: 922                  
     20    20       -0.0218    21        0.0618        0.0010     1938   98.44%
     21    22       -0.0198    21        0.0618        0.0010     1925   98.44%
                                                    Cuts: 840                  
     23     5       -0.0098    19        0.0618        0.0010       24   98.44%
     24    23       -0.0099    15        0.0618        0.0010     2778   98.44%
Elapsed time = 68.97 sec. (47047.30 ticks, tree = 0.01 MB, solutions = 23)
     25    24       -0.0198    21        0.0618        0.0010     2343   98.44%
                                                   Cuts: 1158                  
     26    27       -0.0176    19        0.0618        0.0010     3391   98.44%
     28    28       -0.0160    20        0.0618        0.0010     3234   98.44%
                                                    Cuts: 662                  
     29    29       -0.0177    18        0.0618        0.0010     3400   98.44%
     30    31       -0.0160    20        0.0618        0.0010     3736   98.44%
                                                    Cuts: 800                  
     31    30       -0.0297    24        0.0618        0.0010     3918   98.44%
     32    32       -0.0167    14        0.0618        0.0010     3820   98.44%
     33    26       -0.0098    19        0.0618        0.0010     2775   98.44%
                                                    Cuts: 660                  
     35    34       -0.0297    20        0.0618        0.0010     3960   98.44%
     37    37       -0.0169    18        0.0618        0.0010     4133   98.44%
                                                    Cuts: 634                  
Elapsed time = 107.76 sec. (68253.73 ticks, tree = 0.02 MB, solutions = 23)
     38    39       -0.0208    19        0.0618        0.0010     4297   98.44%
