
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      494.4777    32                    494.4777       15         
*     0+    0                          502.4744      494.4777             1.59%
Found incumbent of value 502.474378 after 0.03 sec. (13.26 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      494.4777    32      502.4744      494.4777       29    1.59%
Elapsed time = 0.06 sec. (20.64 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          501.0778      494.4777             1.32%
Found incumbent of value 501.077785 after 0.08 sec. (47.07 ticks)
*     1+    1                          501.0597      494.4777             1.31%
Found incumbent of value 501.059739 after 3.30 sec. (1054.07 ticks)
      1     3      495.1434    31      501.0597      494.4777       50    1.31%
      2     3      495.0993    31      501.0597      494.4777       53    1.31%
      3     4      495.7975    30      501.0597      494.4777       64    1.31%
      4     4      495.6563    30      501.0597      494.4777       67    1.31%
      5     5      495.6794    30      501.0597      495.0993       92    1.19%
      6     5      495.6341    30      501.0597      495.0993      103    1.19%
      7     6      496.9387    29      501.0597      495.0993      103    1.19%
      8     7      496.6682    29      501.0597      495.0993      124    1.19%
      9     6      496.3269    29      501.0597      495.0993      110    1.19%
     11     7      496.2564    29      501.0597      495.0993      125    1.19%
Elapsed time = 123.23 sec. (199117.41 ticks, tree = 0.01 MB, solutions = 6)
     13     9      496.4548    29      501.0597      495.6341      176    1.08%
     14     9      496.3260    29      501.0597      495.6341      173    1.08%
     15    10      496.9411    28      501.0597      495.6341      188    1.08%
     16    11      496.6706    28      501.0597      495.6341      206    1.08%
     17    12      496.7246    28      501.0597      495.6341      227    1.08%
     18    13      496.8563    28      501.0597      495.6341      248    1.08%
     19    14      496.6603    28      501.0597      495.6341      278    1.08%
     21    16      496.8777    28      501.0597      495.6341      316    1.08%
     22    17      496.7183    28      501.0597      496.2564      336    0.96%
     23    18      497.5362    27      501.0597      496.2564      353    0.96%
Elapsed time = 213.08 sec. (312493.88 ticks, tree = 0.01 MB, solutions = 6)
     24    20      497.1092    27      501.0597      496.2564      389    0.96%
     25    19      497.2285    27      501.0597      496.2564      375    0.96%
     26    21      497.3378    27      501.0597      496.2564      416    0.96%
     27    22      497.0511    27      501.0597      496.2564      443    0.96%
     29    24      497.2867    27      501.0597      496.2564      494    0.96%
     30    25      497.0963    27      501.0597      496.2564      516    0.96%
     31    26      497.9876    26      501.0597      496.2564      538    0.96%
     32    27      497.4764    26      501.0597      496.2564      557    0.96%
     33    28      497.6484    26      501.0597      496.2564      578    0.96%
     34    29      497.3406    26      501.0597      496.2564      605    0.96%
Elapsed time = 279.27 sec. (408812.67 ticks, tree = 0.01 MB, solutions = 6)
     35    31      497.6268    26      501.0597      496.2564      646    0.96%
     36    30      497.4240    26      501.0597      496.2564      625    0.96%
     37    32      497.6767    26      501.0597      496.2564      666    0.96%
     38    33      497.4572    26      501.0597      496.2564      688    0.96%
     39    34      498.9827    26      501.0597      496.2564      710    0.96%
     40    35      497.9082    25      501.0597      496.2564      731    0.96%
     41    36      498.0095    25      501.0597      496.2564      759    0.96%
     42    37      497.7069    25      501.0597      496.2564      784    0.96%
     43    38      498.0899    25      501.0597      496.2564      806    0.96%
     44    39      497.8677    25      501.0597      496.2564      831    0.96%
Elapsed time = 346.03 sec. (492475.87 ticks, tree = 0.01 MB, solutions = 6)
     45    40      498.1533    25      501.0597      496.2564      854    0.96%
     46    42      499.6216    25      501.0597      496.2564      891    0.96%
     47    41      497.8795    25      501.0597      496.2564      871    0.96%
     48    43      498.2552    24      501.0597      496.2564      906    0.96%
     49    44      498.3588    24      501.0597      496.2564      931    0.96%
     50    45      498.1418    24      501.0597      496.2564      953    0.96%
     51    46      498.4546    24      501.0597      496.2564      972    0.96%
     52    47      498.2201    24      501.0597      496.2564      991    0.96%
     53    48      498.5218    24      501.0597      496.2564     1011    0.96%
     54    49      500.0207    24      501.0597      496.2564     1027    0.96%
Elapsed time = 430.16 sec. (597850.48 ticks, tree = 0.01 MB, solutions = 6)
     55    50      498.3422    24      501.0597      496.2564     1052    0.96%
     57    51      498.6847    23      501.0597      496.2564     1071    0.96%
     58    53      498.4940    23      501.0597      496.2564     1117    0.96%
     59    54      498.7860    23      501.0597      496.2564     1136    0.96%
     60    55      498.5419    22      501.0597      496.2564     1154    0.96%
     61    56      498.8578    23      501.0597      496.2564     1174    0.96%
     62    57      500.4072    23      501.0597      496.2564     1201    0.96%
