
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      628.3792    64                    628.3792       15         
      0     2      628.3792    64                    628.3792       29         
Elapsed time = 1.55 sec. (635.91 ticks, tree = 0.01 MB, solutions = 0)
     16    15      630.6039    60                    628.9701      212         
     69    60      634.1624    54                    629.5370      891         
*    88+   82                          652.4936      629.5370             3.52%
Found incumbent of value 652.493575 after 2.11 sec. (1316.46 ticks)
     90    62      633.3637    54      652.4936      629.5370      920    3.52%
     95    41      633.5230    55      652.4936      629.5370      608    3.52%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    96+   96                          650.5380      629.5370             3.23%
Found incumbent of value 650.538044 after 3.48 sec. (3355.68 ticks)
*    96+   96                          646.4575      629.5370             2.62%
Found incumbent of value 646.457473 after 3.48 sec. (3513.11 ticks)
*    96+   96                          645.0637      629.5370             2.41%
Found incumbent of value 645.063701 after 5.61 sec. (4714.45 ticks)
*    96+   96                          644.7186      629.5370             2.35%
Found incumbent of value 644.718565 after 12.14 sec. (16117.74 ticks)
*    96+   96                          644.5583      629.5370             2.33%
Found incumbent of value 644.558300 after 30.66 sec. (40056.13 ticks)
*    96+   96                          644.4652      629.5370             2.32%
Found incumbent of value 644.465190 after 44.17 sec. (57914.55 ticks)
*    96+   96                          644.4220      629.5370             2.31%
Found incumbent of value 644.421959 after 44.17 sec. (58281.59 ticks)
*    96+   96                          644.3378      629.5370             2.30%
Found incumbent of value 644.337830 after 46.42 sec. (60774.27 ticks)
*    96+   96                          644.3310      629.5370             2.30%
Found incumbent of value 644.330979 after 54.91 sec. (71538.82 ticks)
*    96+   96                          643.6092      629.5370             2.19%
Found incumbent of value 643.609165 after 73.41 sec. (96652.08 ticks)
     96    98      630.0882    61      643.6092      629.5370     1502    2.19%
     97    98      631.3042    59      643.6092      629.5370     1502    2.19%
     98    98      630.0889    61      643.6092      629.5370     1503    2.19%
     99    98      630.6084    60      643.6092      629.5370     1500    2.19%
    100    98      639.0451    49      643.6092      629.5370     1503    2.19%
    101    98      630.7146    60      643.6092      629.5370     1503    2.19%
Elapsed time = 452.05 sec. (530798.42 ticks, tree = 0.02 MB, solutions = 32)
    102    98      630.6875    60      643.6092      629.5370     1499    2.19%
    103    98      630.0092    61      643.6092      629.5370     1500    2.19%
    104   102      631.1408    59      643.6092      629.5370     1559    2.19%
    105   100      631.8389    58      643.6092      629.5370     1533    2.19%
    106   103      639.7265    47      643.6092      629.5445     1578    2.19%
    107    99      630.7760    60      643.6092      629.5445     1514    2.19%
    108   105      631.2244    59      643.6092      629.5445     1604    2.19%
    109   101      630.6486    60      643.6092      629.5445     1549    2.19%
    110   104      631.2643    59      643.6092      629.5445     1595    2.19%
    111   106      630.5599    60      643.6092      630.0092     1615    2.11%
Elapsed time = 1084.20 sec. (1162852.45 ticks, tree = 0.02 MB, solutions = 53)
    112   107      631.6010    58      643.6092      630.0092     1632    2.11%
    113   108      632.6998    57      643.6092      630.0092     1649    2.11%
    114   111      631.7607    58      643.6092      630.0092     1689    2.11%
    115   109      640.5494    47      643.6092      630.0092     1664    2.11%
    116   110      630.7538    60      643.6092      630.0092     1676    2.11%
    117   113      631.8002    57      643.6092      630.0092     1722    2.11%
    118   112      631.1844    59      643.6092      630.0092     1706    2.11%
