
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.01 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           493.644559
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      493.6446     0                                    2         
      0     0      493.6446     0                     Cone: 2        3         
      0     0      493.6446     1                     Cone: 4        4         
      0     0      493.6446     1                     Cone: 6        5         
      0     0      493.6446     2                     Cone: 8        6         
      0     0      493.6446     2                    Cone: 10        7         
      0     0      493.6446     2                    Cone: 12        8         
      0     0      633.9813     2                   Cone: 141      137         
      0     0      633.9813    32                   Cone: 268      200         
      0     0      633.9813    32                   Cone: 395      263         
      0     0      633.9813    31                   Cone: 522      326         
      0     0      633.9813    32                   Cone: 649      382         
      0     0      633.9813    32                   Cone: 700      383         
      0     0      633.9813    32                   Cone: 753      385         
      0     0      633.9813    32                   Cone: 806      388         
      0     0      633.9813    32                   Cone: 859      392         
      0     0      633.9813    32                   Cone: 912      397         
      0     0      633.9813    32                   Cone: 965      401         
      0     0      633.9813    32                  Cone: 1016      405         
      0     0      633.9813    32                  Cone: 1065      409         
      0     0      633.9813    32                  Cone: 1112      413         
      0     0      633.9813    32                  Cone: 1157      416         
      0     0      633.9813    32                  Cone: 1202      419         
      0     0      633.9813    32                    633.9813      431         
*     0+    0                          640.4982      633.9813             1.02%
