
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4317.2318    31                   4317.2318       19         
*     0+    0                         4338.5544     4317.2318             0.49%
Found incumbent of value 4338.554439 after 0.08 sec. (14.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4317.2318    31     4338.5544     4317.2318       36    0.49%
Elapsed time = 0.11 sec. (23.41 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         4337.7096     4317.2318             0.47%
Found incumbent of value 4337.709567 after 0.44 sec. (54.64 ticks)
*     1+    1                         4337.4437     4317.2318             0.47%
Found incumbent of value 4337.443739 after 0.64 sec. (1154.49 ticks)
      1     3     4318.6399    30     4337.4437     4317.2318       54    0.47%
      2     3     4318.6435    29     4337.4437     4317.2318       53    0.47%
      3     4     4323.7412    30     4337.4437     4317.2318       73    0.47%
      4     5     4324.3917    30     4337.4437     4318.6399       86    0.43%
      5     4     4322.0358    29     4337.4437     4318.6399       73    0.43%
      6     5     4322.6293    30     4337.4437     4318.6399       89    0.43%
      7     6     4324.8772    29     4337.4437     4318.6399      110    0.43%
      8     7     4327.4059    29     4337.4437     4318.6399      121    0.43%
      9     6     4324.5816    29     4337.4437     4318.6399      113    0.43%
     10     8     4326.2553    29     4337.4437     4318.6435      147    0.43%
Elapsed time = 80.08 sec. (140041.76 ticks, tree = 0.01 MB, solutions = 4)
     11     9     4327.4545    29     4337.4437     4322.0358      158    0.36%
     12     7     4326.0564    28     4337.4437     4322.0358      122    0.36%
     13     8     4327.4764    29     4337.4437     4322.0358      141    0.36%
     14     9     4326.4116    28     4337.4437     4322.0358      159    0.36%
     15    10     4326.2550    28     4337.4437     4322.0358      182    0.36%
     16    11     4331.3277    28     4337.4437     4322.0358      196    0.36%
     17    13     4327.0032    27     4337.4437     4322.0358      243    0.36%
     18    12     4331.3675    27     4337.4437     4322.0358      219    0.36%
     19    14     4328.3634    27     4337.4437     4322.0358      260    0.36%
     20    15     4328.8614    28     4337.4437     4322.0358      273    0.36%
Elapsed time = 160.59 sec. (225267.22 ticks, tree = 0.01 MB, solutions = 4)
     21    18     4329.4263    27     4337.4437     4324.5816      330    0.30%
     22    16     4329.2647    27     4337.4437     4324.5816      293    0.30%
     23    19     4334.2620    27     4337.4437     4324.5816      342    0.30%
     24    20     4328.3430    26     4337.4437     4324.5816      363    0.30%
     26    22     4329.8954    27     4337.4437     4324.5816      400    0.30%
     27    21     4332.7708    26     4337.4437     4324.5816      381    0.30%
     28    23     4332.6598    27     4337.4437     4324.5816      418    0.30%
     29    24     4331.6434    26     4337.4437     4324.5816      437    0.30%
     31    26     4334.8496    26     4337.4437     4324.5816      471    0.30%
     33    29     4331.8904    25     4337.4437     4324.5816      515    0.30%
Elapsed time = 235.88 sec. (352713.89 ticks, tree = 0.01 MB, solutions = 4)
     34    28     4328.5029    27     4337.4437     4324.5816      500    0.30%
     35    30     4333.9231    25     4337.4437     4324.5816      526    0.30%
     36    31     4333.3032    25     4337.4437     4324.5816      543    0.30%
     37    32     4332.7056    24     4337.4437     4324.5816      570    0.30%
     38    33     4337.2685    27     4337.4437     4324.5816      574    0.30%
     39    35     4331.3505    26     4337.4437     4324.5816      609    0.30%
     41    36     4333.0266    25     4337.4437     4324.5816      627    0.30%
     42    37     4329.7286    26     4337.4437     4324.5816      638    0.30%
     43    38     4336.6362    24     4337.4437     4324.5816      656    0.30%
     44    39     4334.3534    25     4337.4437     4324.5816      669    0.30%
Elapsed time = 338.97 sec. (477488.71 ticks, tree = 0.01 MB, solutions = 4)
     45    40     4334.5513    24     4337.4437     4324.5816      697    0.30%
     47    42     4332.1061    24     4337.4437     4324.5816      731    0.30%
     48    44     4335.8220    24     4337.4437     4324.5816      769    0.30%
     49    41        cutoff           4337.4437     4324.5816      751    0.30%
     50    45     4332.5638    24     4337.4437     4324.5816      783    0.30%
     51    44        cutoff           4337.4437     4324.5816      798    0.30%
     52    47     4336.6420    25     4337.4437     4324.5816      810    0.30%
     53    46        cutoff           4337.4437     4324.5816      830    0.30%
     54    49     4334.4272    24     4337.4437     4324.5816      842    0.30%
     55    50     4333.9445    23     4337.4437     4324.5816      860    0.30%
Elapsed time = 413.80 sec. (601259.61 ticks, tree = 0.01 MB, solutions = 4)
     56    51     4335.2445    24     4337.4437     4324.5816      879    0.30%
     57    48        cutoff           4337.4437     4324.5816      898    0.30%
     58    51     4334.3216    23     4337.4437     4324.5816      918    0.30%
     59    48        cutoff           4337.4437     4324.5816      942    0.30%
     60    51     4336.8338    24     4337.4437     4324.5816      955    0.30%
     61    50     4335.3710    23     4337.4437     4324.5816      972    0.30%
     62    51     4336.6336    24     4337.4437     4324.5816      984    0.30%
     63    52     4335.4838    22     4337.4437     4324.5816     1002    0.30%
     64    53     4335.9692    22     4337.4437     4324.5816     1020    0.30%
     65    53     4336.0809    23     4337.4437     4324.5816     1053    0.30%
Elapsed time = 480.56 sec. (694115.00 ticks, tree = 0.01 MB, solutions = 4)
     66    52     4333.1280    26     4337.4437     4324.5816     1033    0.30%
     67    52     4327.7609    28     4337.4437     4324.8772     1073    0.29%
     68    51        cutoff           4337.4437     4324.8772     1094    0.29%
     69    54     4336.3047    22     4337.4437     4324.8772     1117    0.29%
     70    53        cutoff           4337.4437     4324.8772     1130    0.29%
     71    56     4336.0641    21     4337.4437     4324.8772     1145    0.29%
     72    57     4337.1760    22     4337.4437     4324.8772     1163    0.29%
     73    59     4334.4971    25     4337.4437     4324.8772     1190    0.29%
     74    56        cutoff           4337.4437     4324.8772     1179    0.29%
     75    60     4329.2609    27     4337.4437     4324.8772     1208    0.29%
Elapsed time = 559.13 sec. (781766.73 ticks, tree = 0.01 MB, solutions = 4)
     76    57        cutoff           4337.4437     4324.8772     1227    0.29%
     77    60     4336.5782    21     4337.4437     4324.8772     1248    0.29%
     78    57        cutoff           4337.4437     4324.8772     1266    0.29%
     79    60     4336.8174    21     4337.4437     4324.8772     1288    0.29%
     81    61     4336.6336    21     4337.4437     4324.8772     1341    0.29%
     82    62     4331.3515    25     4337.4437     4324.8772     1350    0.29%
     83    62     4337.0416    25     4337.4437     4324.8772     1317    0.29%
     84    61     4332.1285    28     4337.4437     4324.8772     1367    0.29%
     85    62     4336.9051    20     4337.4437     4324.8772     1386    0.29%
     86    59        cutoff           4337.4437     4324.8772     1404    0.29%
Elapsed time = 645.86 sec. (925342.23 ticks, tree = 0.01 MB, solutions = 4)
     87    60        cutoff           4337.4437     4324.8772     1429    0.29%
     88    59        cutoff           4337.4437     4324.8772     1449    0.29%
     89    60        cutoff           4337.4437     4324.8772     1469    0.29%
     90    62        cutoff           4337.4437     4324.8772     1499    0.29%
     91    63     4332.4690    25     4337.4437     4324.8772     1485    0.29%
     92    65     4332.8484    26     4337.4437     4324.8772     1516    0.29%
     93    66     4337.0134    19     4337.4437     4324.8772     1538    0.29%
     94    64     4337.0164    19     4337.4437     4324.8772     1579    0.29%
     95    65     4330.6206    26     4337.4437     4324.8772     1555    0.29%
     96    61        cutoff           4337.4437     4324.8772     1601    0.29%
Elapsed time = 713.03 sec. (1014202.26 ticks, tree = 0.01 MB, solutions = 4)
     97    60        cutoff           4337.4437     4324.8772     1620    0.29%
     98    59        cutoff           4337.4437     4324.8772     1632    0.29%
    100    63     4334.0202    26     4337.4437     4324.8772     1661    0.29%
    101    64     4337.1033    18     4337.4437     4324.8772     1690    0.29%
    102    66     4331.7821    26     4337.4437     4324.8772     1729    0.29%
    103    65     4330.4704    25     4337.4437     4324.8772     1745    0.29%
    104    65     4337.2070    18     4337.4437     4324.8772     1713    0.29%
    105    64     4334.4538    24     4337.4437     4324.8772     1809    0.29%
    106    61        cutoff           4337.4437     4324.8772     1789    0.29%
    108    66     4337.1535    17     4337.4437     4324.8772     1840    0.29%
Elapsed time = 805.76 sec. (1146531.40 ticks, tree = 0.01 MB, solutions = 4)
    110    69     4337.3029    18     4337.4437     4324.8772     1894    0.29%
    112    68     4331.6144    26     4337.4437     4324.8772     1872    0.29%
    113    70     4335.2142    22     4337.4437     4324.8772     1913    0.29%
    114    70     4328.9812    27     4337.4437     4324.8772     1946    0.29%
    116    70        cutoff           4337.4437     4324.8772     1983    0.29%
    118    74     4336.7078    25     4337.4437     4324.8772     2017    0.29%
    120    75     4333.6214    25     4337.4437     4324.8772     2029    0.29%
    121    76     4336.2458    22     4337.4437     4324.8772     2052    0.29%
    122    77     4330.7323    27     4337.4437     4324.8772     2063    0.29%
    124    78     4337.2285    15     4337.4437     4324.8772     2118    0.29%
Elapsed time = 931.98 sec. (1318356.07 ticks, tree = 0.02 MB, solutions = 4)
    126    77        cutoff           4337.4437     4324.8772     2135    0.29%
    128    79     4336.2519    24     4337.4437     4324.8772     2166    0.29%
    130    78        cutoff           4337.4437     4324.8772     2216    0.29%
    132    81     4337.2514    14     4337.4437     4324.8772     2239    0.29%
    133    80     4330.2926    28     4337.4437     4324.8772     2246    0.29%
    134    77        cutoff           4337.4437     4324.8772     2261    0.29%
    136    77        cutoff           4337.4437     4324.8772     2296    0.29%
    137    78     4336.5024    21     4337.4437     4324.8772     2323    0.29%
    138    78     4332.9761    25     4337.4437     4324.8772     2355    0.29%
    139    77     4336.5309    27     4337.4437     4324.8772     2334    0.29%
Elapsed time = 1031.34 sec. (1456270.79 ticks, tree = 0.02 MB, solutions = 4)
    140    79     4337.3300    12     4337.4437     4324.8772     2378    0.29%
    141    77        cutoff           4337.4437     4324.8772     2404    0.29%
    143    78     4327.5152    28     4337.4437     4324.8772     2423    0.29%
    144    75        cutoff           4337.4437     4324.8772     2442    0.29%
    145    78     4336.8876    20     4337.4437     4324.8772     2469    0.29%
    146    79     4334.8387    23     4337.4437     4324.8772     2482    0.29%
    148    81     4337.3428    11     4337.4437     4324.8772     2518    0.29%
    149    80     4330.3535    26     4337.4437     4324.8772     2536    0.29%
    151    82     4328.7446    26     4337.4437     4324.8772     2563    0.29%
    152    82     4336.9878    19     4337.4437     4324.8772     2606    0.29%
Elapsed time = 1138.26 sec. (1599347.88 ticks, tree = 0.02 MB, solutions = 4)
    153    81     4330.9664    26     4337.4437     4324.8772     2586    0.29%
    154    83     4336.4657    23     4337.4437     4324.8772     2625    0.29%
    155    80        cutoff           4337.4437     4324.8772     2640    0.29%
    156    83     4337.3994    10     4337.4437     4324.8772     2660    0.29%
    157    84     4332.6557    25     4337.4437     4324.8772     2675    0.29%
    159    86     4330.0515    25     4337.4437     4324.8772     2706    0.29%
    160    87     4337.0368    18     4337.4437     4324.8772     2727    0.29%
    161    88     4333.1733    25     4337.4437     4324.8772     2746    0.29%
    163    88     4335.2148    25     4337.4437     4324.8772     2781    0.29%
    164    89        cutoff           4337.4437     4324.8772     2832    0.29%
Elapsed time = 1228.50 sec. (1726997.80 ticks, tree = 0.02 MB, solutions = 4)
    166    90     4333.6970    24     4337.4437     4324.8772     2814    0.29%
    167    92     4331.7290    25     4337.4437     4324.8772     2843    0.29%
    168    93     4337.0936    17     4337.4437     4324.8772     2862    0.29%
    169    93     4337.0659    21     4337.4437     4324.8772     2900    0.29%
    171    94     4336.0804    24     4337.4437     4324.8772     2921    0.29%
    172    95     4335.3646    24     4337.4437     4324.8772     2977    0.29%
    174    91        cutoff           4337.4437     4324.8772     2936    0.29%
    175    96     4336.7609    25     4337.4437     4324.8772     2992    0.29%
    177    99     4336.1069    24     4337.4437     4324.8772     3043    0.29%
    178    98     4337.2677    21     4337.4437     4324.8772     3029    0.29%
Elapsed time = 1334.64 sec. (1861058.30 ticks, tree = 0.02 MB, solutions = 4)
    179   100     4336.9993    24     4337.4437     4324.8772     3065    0.29%
    180    98        cutoff           4337.4437     4324.8772     3104    0.29%
    181   101     4336.2190    23     4337.4437     4324.8772     3084    0.29%
    183   100     4334.3908    23     4337.4437     4324.8772     3136    0.29%
    184   101     4337.2270    15     4337.4437     4324.8772     3157    0.29%
    187   102        cutoff           4337.4437     4324.8772     3213    0.29%
    188   103     4327.6194    27     4337.4437     4327.4545     3233    0.23%
    191   106        cutoff           4337.4437     4327.4545     3323    0.23%
    194   105        cutoff           4337.4437     4327.4545     3350    0.23%
    196   107     4330.3823    26     4337.4437     4327.4545     3378    0.23%
Elapsed time = 1471.78 sec. (2062124.04 ticks, tree = 0.02 MB, solutions = 4)
    198   108     4337.3673    24     4337.4437     4327.4545     3400    0.23%
    199   107        cutoff           4337.4437     4327.4545     3457    0.23%
    202   107        cutoff           4337.4437     4327.4545     3504    0.23%
    203   108     4335.1825    26     4337.4437     4327.4545     3515    0.23%
    204   110     4337.3485    19     4337.4437     4327.4545     3549    0.23%
    205   109        cutoff           4337.4437     4327.4545     3569    0.23%
    206   109     4335.0198    27     4337.4437     4327.4545     3533    0.23%
    207   109     4332.2947    25     4337.4437     4327.4545     3607    0.23%
    210   109     4331.5290    25     4337.4437     4327.4545     3645    0.23%
    211   110     4335.9314    24     4337.4437     4327.4545     3670    0.23%
Elapsed time = 1572.11 sec. (2204591.45 ticks, tree = 0.02 MB, solutions = 4)
    212   111     4337.4207    18     4337.4437     4327.4545     3683    0.23%
    214   111     4332.8127    25     4337.4437     4327.4545     3727    0.23%
    215   112     4335.1647    25     4337.4437     4327.4545     3739    0.23%
    216   113     4336.6174    21     4337.4437     4327.4545     3765    0.23%
